# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = enquanto filho lula mora apto r 2 milhoes filha obama trabalha restaurante sasha 15 anos filha presidente poderoso planeta trocou mordomias casa branca correria restaurante frutos mar trabalhando nancys funcao cuidar caixa onde clientes pedem comida viagem alem limpar mesas preparar restaurante abertura hora almoco dinheiro sim responsabilidade carater trabalho proporciona humano dignidade garota resto vida cacula expresidente lula luis claudio lula silva dono contratos milionarios movimentou r 14 milhoes contas bancarias explicar policia federal ocupa imovel avaliado cerca r 2 milhoes pagar unico centavo aluguel valores atuais mercado gira torno r 8 mil luleco ocupa imovel 158 m quase cinco anos predio fica localizado area nobre paulo bairro jardins registrado nome mito participacoes ltda empresa cotistas esposa filhas advogado roberto teixeira amigo expresidente padrinho batismo luis claudio leia
1	enquanto	_	CCONJ	CONJ	_	4	mark	_	TokenRange=0:8
50	trabalho	trabalho	NOUN	NOUN	_	49	flat	_	TokenRange=355:363
51	proporciona	proporcionar	VERB	NOUN	_	48	appos	_	TokenRange=364:375
52	humano	humano	ADJ	ADJ	_	53	amod	_	TokenRange=376:382
53	dignidade	dignidade	NOUN	NOUN	_	41	obj	_	TokenRange=383:392
54	garota	garoto	ADJ	ADJ	_	53	amod	_	TokenRange=393:399
55	resto	resto	ADJ	ADJ	_	56	amod	_	TokenRange=400:405
56	vida	vida	NOUN	NOUN	_	53	appos	_	TokenRange=406:410
57	cacula	caculo	ADJ	ADJ	_	53	amod	_	TokenRange=411:417
58	expresidente	expresidente	NOUN	NOUN	_	24	nsubj	_	TokenRange=418:430
59	lula	lula	ADJ	ADJ	_	53	appos	_	TokenRange=431:435
60	luis	_	NOUN	NOUN	_	53	appos	_	TokenRange=436:440
61	claudio	claudio	NOUN	NOUN	_	60	flat	_	TokenRange=441:448
62	lula	_	ADJ	ADJ	_	58	appos	_	TokenRange=449:453
63	silva	silva	ADJ	ADJ	_	60	flat	_	TokenRange=454:459
64	dono	dono	VERB	VERB	_	24	parataxis	_	TokenRange=460:464
65	contratos	contrato	NOUN	NOUN	_	67	obj	_	TokenRange=465:474
66	milionarios	milionario	ADJ	ADJ	_	71	amod	_	TokenRange=475:486
67	movimentou	movimentar	VERB	VERB	_	24	parataxis	_	TokenRange=487:497
68	r	r	NOUN	NOUN	_	67	obj	_	TokenRange=498:499
69	14	_	NUM	NUM	NumType=Card	70	nummod	_	TokenRange=500:502
70	milhoes	_	NUM	NUM	NumType=Card	71	nummod	_	TokenRange=503:510
71	contas	conta	NOUN	NOUN	_	67	obj	_	TokenRange=511:517
72	bancarias	bancario	ADJ	ADJ	_	71	amod	_	TokenRange=518:527
73	explicar	explicar	VERB	VERB	_	67	ccomp	_	TokenRange=528:536
74	policia	policia	NOUN	NOUN	_	73	obj	_	TokenRange=537:544
75	federal	federal	ADJ	ADJ	_	74	amod	_	TokenRange=545:552
76	ocupa	ocupar	VERB	VERB	_	24	parataxis	_	TokenRange=553:558
77	imovel	imovel	NOUN	NOUN	_	76	obj	_	TokenRange=559:565
78	avaliado	avaliado	ADJ	ADJ	_	77	amod	_	TokenRange=566:574
79	cerca	cerca	ADV	ADV	_	82	advmod	_	TokenRange=575:580
80	r	r	NOUN	NOUN	_	79	fixed	_	TokenRange=581:582
81	2	_	NUM	NUM	NumType=Card	82	nummod	_	TokenRange=583:584
82	milhoes	_	NUM	NUM	NumType=Card	26	nummod	_	TokenRange=585:592
83	pagar	pagar	VERB	VERB	_	24	csubj	_	TokenRange=593:598
84	unico	_	ADJ	ADJ	_	85	amod	_	TokenRange=599:604
85	centavo	centavo	NOUN	NOUN	_	83	obj	_	TokenRange=605:612
86	aluguel	aluguel	NOUN	NOUN	_	85	flat	_	TokenRange=613:620
87	valores	_	NOUN	NOUN	_	85	appos	_	TokenRange=621:628
88	atuais	atual	ADJ	ADJ	_	87	amod	_	TokenRange=629:635
89	mercado	mercado	NOUN	NOUN	_	87	appos	_	TokenRange=636:643
90	gira	_	NOUN	NOUN	_	87	appos	_	TokenRange=644:648
91	torno	torno	NOUN	NOUN	_	87	flat	_	TokenRange=649:654
92	r	r	NOUN	NOUN	_	95	case	_	TokenRange=655:656
93	8	_	NUM	NUM	NumType=Card	94	nummod	_	TokenRange=657:658
94	mil	_	NUM	NUM	NumType=Card	102	nummod	_	TokenRange=659:662
95	luleco	luleco	NOUN	NOUN	_	96	nsubj	_	TokenRange=663:669
96	ocupa	ocupar	VERB	VERB	_	4	parataxis	_	TokenRange=670:675
97	imovel	imovel	NOUN	NOUN	_	96	obj	_	TokenRange=676:682
98	158	_	NUM	NUM	NumType=Card	99	nummod	_	TokenRange=683:686
99	m	m	NOUN	NOUN	_	97	appos	_	TokenRange=687:688
100	quase	quase	ADV	ADV	_	94	advmod	_	TokenRange=689:694
101	cinco	_	NUM	NUM	NumType=Card	102	nummod	_	TokenRange=695:700
102	anos	ano	NOUN	NOUN	_	96	nmod	_	TokenRange=701:705
103	predio	predio	NOUN	NOUN	_	102	appos	_	TokenRange=706:712
104	fica	ficar	VERB	VERB	_	106	cop	_	TokenRange=713:717
105	localizado	localizado	ADJ	ADJ	_	106	amod	_	TokenRange=718:728
106	area	area	NOUN	NOUN	_	96	parataxis	_	TokenRange=729:733
107	nobre	nobre	ADJ	ADJ	_	106	amod	_	TokenRange=734:739
108	paulo	paulo	NOUN	NOUN	_	106	amod	_	TokenRange=740:745
109	bairro	bairro	NOUN	NOUN	_	106	appos	_	TokenRange=746:752
110	jardins	jardim	NOUN	NOUN	_	109	flat	_	TokenRange=753:760
111	registrado	registrar	VERB	VERB	_	32	acl	_	TokenRange=761:771
112	nome	nome	NOUN	NOUN	_	111	obj	_	TokenRange=772:776
113	mito	mito	NOUN	NOUN	_	112	flat	_	TokenRange=777:781
114	participacoes	_	NOUN	NOUN	_	112	flat	_	TokenRange=782:795
115	ltda	ltdo	ADJ	ADJ	_	116	amod	_	TokenRange=796:800
116	empresa	empresa	NOUN	NOUN	_	106	appos	_	TokenRange=801:808
117	cotistas	cotista	ADJ	ADJ	_	116	amod	_	TokenRange=809:817
118	esposa	esposo	ADJ	ADJ	_	119	amod	_	TokenRange=818:824
119	filhas	filho	NOUN	NOUN	_	116	conj	_	TokenRange=825:831
120	advogado	advogado	NOUN	NOUN	_	116	appos	_	TokenRange=832:840
121	roberto	roberto	ADJ	ADJ	_	119	amod	_	TokenRange=841:848
122	teixeira	teixeiro	ADJ	ADJ	_	124	amod	_	TokenRange=849:857
123	amigo	amigo	ADJ	ADJ	_	124	amod	_	TokenRange=858:863
124	expresidente	expresidente	NOUN	NOUN	_	116	appos	_	TokenRange=864:876
125	padrinho	_	NOUN	NOUN	_	127	flat	_	TokenRange=877:885
126	batismo	batismo	NOUN	NOUN	_	127	flat	_	TokenRange=886:893
127	luis	_	NOUN	NOUN	_	124	appos	_	TokenRange=894:898
128	claudio	claudio	NOUN	NOUN	_	127	flat	_	TokenRange=899:906
129	leia	_	NOUN	NOUN	_	127	flat	_	SpaceAfter=No|TokenRange=907:911

