# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = celso de mello mantem moreira franco na secretariageral e com foro privilegiado ministro do stf analisou pedidos da rede e do psol para afastar peemedebista do cargo citado em delacao no ambito da lava jato moreira foi nomeado no ultimo dia 3 o ministro do supremo tribunal federal stf celso de mello decidiu nesta terca 14 manter moreira franco como ministro da secretariageral da presidencia celso de mello tambem garantiu o direito ao foro privilegiado entenda todo o processo envolvendo o aliado de temer mais abaixo celso de mello analisou pedidos dos partidos rede sustentabilidade e psol para afastar moreira do cargo uma vez que citado em delacao na lava jato o peemedebista passou a ter o foro privilegiado direito a ser processado somente no stf em pronunciamento na noite desta terca o portavoz da presidencia da republica alexandre parola afirmou somente que o presidente michel temer recebeu com tranquilidade a decisao do ministro celso de mello a rede informou que vai recorrer na ultima sexta 10 os tribunais regionais federais da primeira regiao em brasilia e da segunda regiao no rio de janeiro derrubaram decisoes de juizes de primeira
1	celso	_	PRON	PRON	_	4	nsubj	_	TokenRange=0:5
47	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	49	det	_	_
48	ultimo	_	ADJ	ADJ	_	49	amod	_	TokenRange=230:236
49	dia	dia	NOUN	NOUN	_	45	nmod	_	TokenRange=237:240
50	3	_	NUM	NUM	NumType=Card	49	nmod	_	TokenRange=241:242
51	o	o	DET	DET	_	52	det	_	TokenRange=243:244
52	ministro	ministro	NOUN	NOUN	_	45	nsubj:pass	_	TokenRange=245:253
53-54	do	_	_	_	_	_	_	_	TokenRange=254:256
53	de	de	ADP	ADP	_	56	case	_	_
54	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	56	det	_	_
55	supremo	supremo	ADJ	ADJ	_	56	amod	_	TokenRange=257:264
56	tribunal	tribunal	NOUN	NOUN	_	52	nmod	_	TokenRange=265:273
57	federal	federal	ADJ	ADJ	_	56	amod	_	TokenRange=274:281
58	stf	_	NOUN	NOUN	_	52	appos	_	TokenRange=282:285
59	celso	_	PROPN	PNOUN	_	62	nsubj	_	TokenRange=286:291
60	de	de	ADP	ADP	_	61	case	_	TokenRange=292:294
61	mello	mello	NOUN	NOUN	_	59	nmod	_	TokenRange=295:300
62	decidiu	decidir	VERB	VERB	_	160	parataxis	_	TokenRange=301:308
63	nesta	_	ADP	ADP	_	64	case	_	TokenRange=309:314
64	terca	terca	NOUN	NOUN	_	62	nmod	_	TokenRange=315:320
65	14	_	NUM	NUM	NumType=Card	64	nmod	_	TokenRange=321:323
66	manter	manter	VERB	VERB	_	62	xcomp	_	TokenRange=324:330
67	moreira	_	NOUN	NOUN	_	66	obj	_	TokenRange=331:338
68	franco	franco	ADJ	ADJ	_	67	amod	_	TokenRange=339:345
69	como	como	ADP	ADP	_	70	case	_	TokenRange=346:350
70	ministro	ministro	NOUN	NOUN	_	66	nmod	_	TokenRange=351:359
71-72	da	_	_	_	_	_	_	_	TokenRange=360:362
71	de	de	ADP	ADP	_	73	case	_	_
72	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	73	det	_	_
73	secretariageral	_	NOUN	NOUN	_	70	nmod	_	TokenRange=363:378
74-75	da	_	_	_	_	_	_	_	TokenRange=379:381
74	de	de	ADP	ADP	_	76	case	_	_
75	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	76	det	_	_
76	presidencia	presidencia	NOUN	NOUN	_	73	nmod	_	TokenRange=382:393
77	celso	_	PROPN	PNOUN	_	62	nsubj	_	TokenRange=394:399
78	de	de	ADP	ADP	_	79	case	_	TokenRange=400:402
79	mello	mello	NOUN	NOUN	_	77	nmod	_	TokenRange=403:408
80	tambem	tambem	ADV	ADV	_	81	advmod	_	TokenRange=409:415
81	garantiu	garantir	VERB	VERB	_	160	ccomp	_	TokenRange=416:424
82	o	o	DET	DET	_	83	det	_	TokenRange=425:426
83	direito	direito	NOUN	NOUN	_	81	obj	_	TokenRange=427:434
84-85	ao	_	_	_	_	_	_	_	TokenRange=435:437
84	a	a	ADP	ADP	_	86	case	_	_
85	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	86	det	_	_
86	foro	foro	NOUN	NOUN	_	83	nmod	_	TokenRange=438:442
87	privilegiado	privilegiado	ADJ	ADJ	_	86	amod	_	TokenRange=443:455
88	entenda	entender	VERB	VERB	_	86	acl	_	TokenRange=456:463
89	todo	_	DET	DET	_	91	det	_	TokenRange=464:468
90	o	o	DET	DET	_	91	det	_	TokenRange=469:470
91	processo	processo	NOUN	NOUN	_	88	obj	_	TokenRange=471:479
92	envolvendo	envolver	VERB	VERB	_	91	acl	_	TokenRange=480:490
93	o	o	DET	DET	_	94	det	_	TokenRange=491:492
94	aliado	aliado	NOUN	NOUN	_	92	obj	_	TokenRange=493:499
95	de	de	ADP	ADP	_	96	case	_	TokenRange=500:502
96	temer	temer	NOUN	NOUN	_	94	nmod	_	TokenRange=503:508
97	mais	mais	ADV	ADV	_	98	advmod	_	TokenRange=509:513
98	abaixo	abaixo	ADV	ADV	_	102	advmod	_	TokenRange=514:520
99	celso	_	X	PNOUN	_	183	nsubj	_	TokenRange=521:526
100	de	de	ADP	ADP	_	101	case	_	TokenRange=527:529
101	mello	mello	NOUN	NOUN	_	99	nmod	_	TokenRange=530:535
102	analisou	analisar	VERB	VERB	_	4	parataxis	_	TokenRange=536:544
103	pedidos	pedido	NOUN	NOUN	_	102	obj	_	TokenRange=545:552
104-105	dos	_	_	_	_	_	_	_	TokenRange=553:556
104	de	de	ADP	ADP	_	106	case	_	_
105	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	106	det	_	_
106	partidos	partido	NOUN	NOUN	_	103	nmod	_	TokenRange=557:565
107	rede	rede	NOUN	NOUN	_	106	appos	_	TokenRange=566:570
108	sustentabilidade	sustentabilidade	NOUN	NOUN	_	107	flat	_	TokenRange=571:587
109	e	e	CCONJ	CONJ	_	110	cc	_	TokenRange=588:589
110	psol	psol	NOUN	NOUN	_	107	conj	_	TokenRange=590:594
111	para	_	ADP	ADP	_	112	mark	_	TokenRange=595:599
112	afastar	afastar	VERB	VERB	_	102	advcl	_	TokenRange=600:607
113	moreira	_	NOUN	NOUN	_	112	obj	_	TokenRange=608:615
114-115	do	_	_	_	_	_	_	_	TokenRange=616:618
114	de	de	ADP	ADP	_	116	case	_	_
115	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	116	det	_	_
116	cargo	cargo	NOUN	NOUN	_	113	nmod	_	TokenRange=619:624
117	uma	_	DET	DET	_	120	mark	_	TokenRange=625:628
118	vez	vez	NOUN	NOUN	_	117	fixed	_	TokenRange=629:632
119	que	_	CCONJ	CONJ	_	117	fixed	_	TokenRange=633:636
120	citado	citar	VERB	VERB	_	190	acl	_	TokenRange=637:643
121	em	em	ADP	ADP	_	122	case	_	TokenRange=644:646
122	delacao	delacao	NOUN	NOUN	_	120	nmod	_	TokenRange=647:654
123-124	na	_	_	_	_	_	_	_	TokenRange=655:657
123	em	em	ADP	ADP	_	125	case	_	_
124	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	125	det	_	_
125	lava	lava	NOUN	NOUN	_	122	nmod	_	TokenRange=658:662
126	jato	jato	ADJ	ADJ	_	125	amod	_	TokenRange=663:667
127	o	o	DET	DET	_	128	det	_	TokenRange=668:669
128	peemedebista	peemedebista	NOUN	NOUN	_	131	nsubj	_	TokenRange=670:682
129	passou	passar	AUX	AUX	_	131	aux	_	TokenRange=683:689
130	a	_	ADP	ADP	_	131	mark	_	TokenRange=690:691
131	ter	ter	VERB	VERB	_	45	advcl	_	TokenRange=692:695
132	o	o	DET	DET	_	133	det	_	TokenRange=696:697
133	foro	foro	NOUN	NOUN	_	131	obj	_	TokenRange=698:702
134	privilegiado	privilegiado	ADJ	ADJ	_	133	amod	_	TokenRange=703:715
135	direito	direito	NOUN	NOUN	_	133	amod	_	TokenRange=716:723
136	a	_	ADP	ADP	_	138	mark	_	TokenRange=724:725
137	ser	ser	AUX	AUX	_	138	aux:pass	_	TokenRange=726:729
138	processado	processar	VERB	VERB	_	135	nmod	_	TokenRange=730:740
139	somente	somente	ADV	ADV	_	142	advmod	_	TokenRange=741:748
140-141	no	_	_	_	_	_	_	_	TokenRange=749:751
140	em	em	ADP	ADP	_	142	case	_	_
141	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	142	det	_	_
142	stf	_	NOUN	NOUN	_	138	nmod	_	TokenRange=752:755
143	em	em	ADP	ADP	_	144	case	_	TokenRange=756:758
144	pronunciamento	pronunciamento	NOUN	NOUN	_	138	nmod	_	TokenRange=759:773
145-146	na	_	_	_	_	_	_	_	TokenRange=774:776
145	em	em	ADP	ADP	_	147	case	_	_
146	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	147	det	_	_
147	noite	noite	NOUN	NOUN	_	144	nmod	_	TokenRange=777:782
148	desta	_	ADP	ADP	_	149	case	_	TokenRange=783:788
149	terca	_	PROPN	PNOUN	_	147	nmod	_	TokenRange=789:794
150	o	o	DET	DET	_	151	det	_	TokenRange=795:796
151	portavoz	portavoz	NOUN	NOUN	_	62	nsubj	_	TokenRange=797:805
152-153	da	_	_	_	_	_	_	_	TokenRange=806:808
152	de	de	ADP	ADP	_	154	case	_	_
153	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	154	det	_	_
154	presidencia	presidencia	NOUN	NOUN	_	151	nmod	_	TokenRange=809:820
155-156	da	_	_	_	_	_	_	_	TokenRange=821:823
155	de	de	ADP	ADP	_	157	case	_	_
156	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	157	det	_	_
157	republica	_	NOUN	NOUN	_	154	nmod	_	TokenRange=824:833
158	alexandre	alexandre	NOUN	NOUN	_	151	appos	_	TokenRange=834:843
159	parola	_	NOUN	NOUN	_	158	flat	_	TokenRange=844:850
160	afirmou	afirmar	VERB	VERB	_	4	parataxis	_	TokenRange=851:858
161	somente	somente	ADV	ADV	_	160	advmod	_	TokenRange=859:866
162	que	que	CCONJ	CONJ	_	167	mark	_	TokenRange=867:870
163	o	o	DET	DET	_	164	det	_	TokenRange=871:872
164	presidente	presidente	NOUN	NOUN	_	167	nsubj	_	TokenRange=873:883
165	michel	michel	ADJ	ADJ	_	164	amod	_	TokenRange=884:890
166	temer	temer	NOUN	NOUN	_	164	appos	_	TokenRange=891:896
167	recebeu	receber	VERB	VERB	_	160	ccomp	_	TokenRange=897:904
168	com	com	ADP	ADP	_	169	case	_	TokenRange=905:908
169	tranquilidade	tranquilidade	NOUN	NOUN	_	167	nmod	_	TokenRange=909:922
170	a	o	DET	DET	_	171	det	_	TokenRange=923:924
171	decisao	decisao	NOUN	NOUN	_	167	obj	_	TokenRange=925:932
172-173	do	_	_	_	_	_	_	_	TokenRange=933:935
172	de	de	ADP	ADP	_	174	case	_	_
173	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	174	det	_	_
174	ministro	ministro	NOUN	NOUN	_	171	nmod	_	TokenRange=936:944
175	celso	_	PROPN	PNOUN	_	174	appos	_	TokenRange=945:950
176	de	de	ADP	ADP	_	177	case	_	TokenRange=951:953
177	mello	mello	NOUN	NOUN	_	175	nmod	_	TokenRange=954:959
178	a	o	DET	DET	_	179	det	_	TokenRange=960:961
179	rede	rede	NOUN	NOUN	_	180	nsubj	_	TokenRange=962:966
180	informou	informar	VERB	VERB	_	160	ccomp	_	TokenRange=967:975
181	que	que	CCONJ	CONJ	_	183	mark	_	TokenRange=976:979
182	vai	ir	AUX	AUX	_	183	aux	_	TokenRange=980:983
183	recorrer	recorrer	VERB	VERB	_	180	ccomp	_	TokenRange=984:992
184-185	na	_	_	_	_	_	_	_	TokenRange=993:995
184	em	em	ADP	ADP	_	187	case	_	_
185	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	187	det	_	_
186	ultima	_	ADJ	ADJ	_	187	amod	_	TokenRange=996:1002
187	sexta	_	PROPN	PNOUN	_	183	nmod	_	TokenRange=1003:1008
188	10	_	NUM	NUM	NumType=Card	187	nmod	_	TokenRange=1009:1011
189	os	o	DET	DET	_	190	det	_	TokenRange=1012:1014
190	tribunais	tribunal	NOUN	NOUN	_	209	nsubj	_	TokenRange=1015:1024
191	regionais	regional	ADJ	ADJ	_	190	amod	_	TokenRange=1025:1034
192	federais	federal	ADJ	ADJ	_	190	amod	_	TokenRange=1035:1043
193-194	da	_	_	_	_	_	_	_	TokenRange=1044:1046
193	de	de	ADP	ADP	_	196	case	_	_
194	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	196	det	_	_
195	primeira	primeiro	ADJ	ADJ	_	196	amod	_	TokenRange=1047:1055
196	regiao	regiao	NOUN	NOUN	_	190	nmod	_	TokenRange=1056:1062
197	em	em	ADP	ADP	_	198	case	_	TokenRange=1063:1065
198	brasilia	brasilia	NOUN	NOUN	_	190	nmod	_	TokenRange=1066:1074
199	e	e	CCONJ	CONJ	_	203	cc	_	TokenRange=1075:1076
200-201	da	_	_	_	_	_	_	_	TokenRange=1077:1079
200	de	de	ADP	ADP	_	203	case	_	_
201	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	203	det	_	_
202	segunda	segundo	ADJ	ADJ	_	203	amod	_	TokenRange=1080:1087
203	regiao	regiao	NOUN	NOUN	_	198	conj	_	TokenRange=1088:1094
204-205	no	_	_	_	_	_	_	_	TokenRange=1095:1097
204	em	em	ADP	ADP	_	206	case	_	_
205	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	206	det	_	_
206	rio	_	PROPN	PNOUN	_	203	nmod	_	TokenRange=1098:1101
207	de	de	ADP	ADP	_	208	case	_	TokenRange=1102:1104
208	janeiro	_	PROPN	PNOUN	_	206	nmod	_	TokenRange=1105:1112
209	derrubaram	derrubar	VERB	VERB	_	180	conj	_	TokenRange=1113:1123
210	decisoes	decisoe	NOUN	NOUN	_	209	obj	_	TokenRange=1124:1132
211	de	de	ADP	ADP	_	212	case	_	TokenRange=1133:1135
212	juizes	_	NOUN	NOUN	_	210	nmod	_	TokenRange=1136:1142
213	de	de	ADP	ADP	_	214	case	_	TokenRange=1143:1145
214	primeira	primeiro	ADJ	ADJ	_	212	amod	_	SpacesAfter=\s\s|TokenRange=1146:1154

