# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = na sessao plenaria do supremo tribunal federal da quintafeira 26 de outubro dois membros daquela corte que se jacta de ser colenda digna de acatamento e veneracao respeitavel luis roberto barroso e gilmar mendes discutiram como se estivessem num botequim da lapa boemia no rio ou numa charla de peoes no pantanal o episodio escancarou o antagonismo de ideias entre eles mas tambem e eloquente no que diz respeito ao conceito que os dois tem de sua missao naquele colegiado ambos estao frequentemente em lados opostos nos julgamentos relacionados aos escandalos de corrupcao no pais nos quais a corte se tem mostrado dividida barroso e da primeira turma que produz decisoes majoritarias mais severas nas quais ele e normalmente acompanhado por rosa weber e luiz fux o outro tambem presidente do tribunal superior eleitoral tse e da segunda turma do stf produz sempre jurisprudencia menos punitiva barroso que tinha uma prospera banca de advocacia criminal no rio tornouse uma especie de cruzado do combate a corrupcao nos moldes defendidos por procuradores especialmente os da operacao lava jato e juizes federais tais como sergio moro de
1-2	na	_	_	_	_	_	_	_	TokenRange=0:2
28	acatamento	acatamento	NOUN	NOUN	_	26	nmod	_	TokenRange=140:150
29	e	e	CCONJ	CONJ	_	30	cc	_	TokenRange=151:152
30	veneracao	veneracao	NOUN	NOUN	_	28	conj	_	TokenRange=153:162
31	respeitavel	respeitavel	ADJ	ADJ	_	30	amod	_	TokenRange=163:174
32	luis	_	NOUN	NOUN	_	38	nsubj	_	TokenRange=175:179
33	roberto	roberto	NOUN	NOUN	_	32	flat	_	TokenRange=180:187
34	barroso	barroso	ADJ	ADJ	_	33	amod	_	TokenRange=188:195
35	e	e	CCONJ	CONJ	_	36	cc	_	TokenRange=196:197
36	gilmar	gilmar	NOUN	NOUN	_	33	conj	_	TokenRange=198:204
37	mendes	_	ADJ	ADJ	_	36	amod	_	TokenRange=205:211
38	discutiram	discutir	VERB	VERB	_	0	root	_	TokenRange=212:222
39	como	como	ADV	ADV	_	41	mark	_	TokenRange=223:227
40	se	_	CCONJ	CONJ	_	41	mark	_	TokenRange=228:230
41	estivessem	estar	VERB	VERB	_	38	advcl	_	TokenRange=231:241
42-43	num	_	_	_	_	_	_	_	TokenRange=242:245
42	em	em	ADP	ADP	_	44	case	_	_
43	um	um	DET	DET	_	44	det	_	_
44	botequim	botequim	NOUN	NOUN	_	41	nmod	_	TokenRange=246:254
45-46	da	_	_	_	_	_	_	_	TokenRange=255:257
45	de	de	ADP	ADP	_	47	case	_	_
46	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	47	det	_	_
47	lapa	lapa	NOUN	NOUN	_	44	nmod	_	TokenRange=258:262
48	boemia	boemia	ADJ	ADJ	_	47	amod	_	TokenRange=263:269
49-50	no	_	_	_	_	_	_	_	TokenRange=270:272
49	em	em	ADP	ADP	_	51	case	_	_
50	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	51	det	_	_
51	rio	rio	NOUN	NOUN	_	41	nmod	_	TokenRange=273:276
52	ou	ou	CCONJ	CONJ	_	55	cc	_	TokenRange=277:279
53-54	numa	_	_	_	_	_	_	_	TokenRange=280:284
53	em	em	ADP	ADP	_	55	case	_	_
54	uma	um	DET	DET	_	55	det	_	_
55	charla	charla	NOUN	NOUN	_	44	conj	_	TokenRange=285:291
56	de	de	ADP	ADP	_	57	case	_	TokenRange=292:294
57	peoes	peoe	NOUN	NOUN	_	55	nmod	_	TokenRange=295:300
58-59	no	_	_	_	_	_	_	_	TokenRange=301:303
58	em	em	ADP	ADP	_	60	case	_	_
59	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	60	det	_	_
60	pantanal	pantanal	NOUN	NOUN	_	55	nmod	_	TokenRange=304:312
61	o	o	DET	DET	_	62	det	_	TokenRange=313:314
62	episodio	episodio	NOUN	NOUN	_	63	nsubj	_	TokenRange=315:323
63	escancarou	escancarar	VERB	VERB	_	38	ccomp	_	TokenRange=324:334
64	o	o	DET	DET	_	65	det	_	TokenRange=335:336
65	antagonismo	antagonismo	NOUN	NOUN	_	63	obj	_	TokenRange=337:348
66	de	de	ADP	ADP	_	67	case	_	TokenRange=349:351
67	ideias	ideia	NOUN	NOUN	_	65	nmod	_	TokenRange=352:358
68	entre	_	ADP	ADP	_	69	case	_	TokenRange=359:364
69	eles	_	PRON	PRON	_	67	nmod	_	TokenRange=365:369
70	mas	mas	CCONJ	CONJ	_	73	cc	_	TokenRange=370:373
71	tambem	tambem	ADV	ADV	_	161	advmod	_	TokenRange=374:380
72	e	e	CCONJ	CONJ	_	73	cc	_	TokenRange=381:382
73	eloquente	eloquente	ADJ	ADJ	_	63	conj	_	TokenRange=383:392
74-75	no	_	_	_	_	_	_	_	TokenRange=393:395
74	em	em	ADP	ADP	_	77	case	_	_
75	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	77	det	_	_
76	que	_	PRON	PRON	_	77	nsubj	_	TokenRange=396:399
77	diz	dizer	VERB	VERB	_	180	advcl	_	TokenRange=400:403
78	respeito	respeito	NOUN	NOUN	_	77	obj	_	TokenRange=404:412
79-80	ao	_	_	_	_	_	_	_	TokenRange=413:415
79	a	a	ADP	ADP	_	81	case	_	_
80	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	81	det	_	_
81	conceito	conceito	NOUN	NOUN	_	78	nmod	_	TokenRange=416:424
82	que	_	PRON	PRON	_	85	obj	_	TokenRange=425:428
83	os	o	DET	DET	_	84	det	_	TokenRange=429:431
84	dois	_	NUM	NUM	NumType=Card	85	nsubj	_	TokenRange=432:436
85	tem	ter	VERB	VERB	_	81	acl:relcl	_	TokenRange=437:440
86	de	de	ADP	ADP	_	88	case	_	TokenRange=441:443
87	sua	_	DET	DET	_	88	det:poss	_	TokenRange=444:447
88	missao	missao	NOUN	NOUN	_	85	nmod	_	TokenRange=448:454
89	naquele	_	ADP	ADP	_	90	case	_	TokenRange=455:462
90	colegiado	_	NOUN	NOUN	_	85	nmod	_	TokenRange=463:472
91	ambos	_	PRON	PRON	_	92	nsubj	_	TokenRange=473:478
92	estao	_	VERB	VERB	_	81	acl:relcl	_	TokenRange=479:484
93	frequentemente	frequentemente	ADV	ADV	_	92	advmod	_	TokenRange=485:499
94	em	em	ADP	ADP	_	95	case	_	TokenRange=500:502
95	lados	lado	NOUN	NOUN	_	92	nmod	_	TokenRange=503:508
96	opostos	oposto	ADJ	ADJ	_	95	amod	_	TokenRange=509:516
97-98	nos	_	_	_	_	_	_	_	TokenRange=517:520
97	em	em	ADP	ADP	_	99	case	_	_
98	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	99	det	_	_
99	julgamentos	julgamento	NOUN	NOUN	_	95	nmod	_	TokenRange=521:532
100	relacionados	relacionado	ADJ	ADJ	_	99	amod	_	TokenRange=533:545
101-102	aos	_	_	_	_	_	_	_	TokenRange=546:549
101	a	a	ADP	ADP	_	103	case	_	_
102	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	103	det	_	_
103	escandalos	escandalo	NOUN	NOUN	_	100	nmod	_	TokenRange=550:560
104	de	de	ADP	ADP	_	105	case	_	TokenRange=561:563
105	corrupcao	corrupcao	NOUN	NOUN	_	103	nmod	_	TokenRange=564:573
106-107	no	_	_	_	_	_	_	_	TokenRange=574:576
106	em	em	ADP	ADP	_	108	case	_	_
107	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	108	det	_	_
108	pais	_	NOUN	NOUN	_	103	nmod	_	TokenRange=577:581
109-110	nos	_	_	_	_	_	_	_	TokenRange=582:585
109	em	em	ADP	ADP	_	111	case	_	_
110	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	111	det	_	_
111	quais	_	PRON	PRON	_	116	nmod	_	TokenRange=586:591
112	a	o	DET	DET	_	113	det	_	TokenRange=592:593
113	corte	corte	NOUN	NOUN	_	116	nsubj	_	TokenRange=594:599
114	se	_	PART	PRT	_	116	expl:pv	_	TokenRange=600:602
115	tem	ter	AUX	AUX	_	116	aux	_	TokenRange=603:606
116	mostrado	mostrar	VERB	VERB	_	103	acl:relcl	_	TokenRange=607:615
117	dividida	dividido	ADJ	ADJ	_	116	xcomp	_	TokenRange=616:624
118	barroso	barroso	ADJ	ADJ	_	117	nsubj	_	TokenRange=625:632
119	e	e	CCONJ	CONJ	_	123	cc	_	TokenRange=633:634
120-121	da	_	_	_	_	_	_	_	TokenRange=635:637
120	de	de	ADP	ADP	_	123	case	_	_
121	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	123	det	_	_
122	primeira	primeiro	ADJ	ADJ	_	123	amod	_	TokenRange=638:646
123	turma	turma	NOUN	NOUN	_	118	conj	_	TokenRange=647:652
124	que	_	PRON	PRON	_	125	nsubj	_	TokenRange=653:656
125	produz	produzir	VERB	VERB	_	123	acl:relcl	_	TokenRange=657:663
126	decisoes	decisoe	NOUN	NOUN	_	125	obj	_	TokenRange=664:672
127	majoritarias	majoritario	ADJ	ADJ	_	126	amod	_	TokenRange=673:685
128	mais	mais	ADV	ADV	_	129	advmod	_	TokenRange=686:690
129	severas	severo	ADJ	ADJ	_	126	amod	_	TokenRange=691:698
130-131	nas	_	_	_	_	_	_	_	TokenRange=699:702
130	em	em	ADP	ADP	_	132	case	_	_
131	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	132	det	_	_
132	quais	_	PRON	PRON	_	125	nmod	_	TokenRange=703:708
133	ele	_	PRON	PRON	_	125	nsubj	_	TokenRange=709:712
134	e	e	CCONJ	CONJ	_	136	cc	_	TokenRange=713:714
135	normalmente	normalmente	ADV	ADV	_	136	advmod	_	TokenRange=715:726
136	acompanhado	acompanhar	VERB	VERB	_	126	acl:relcl	_	TokenRange=727:738
137	por	por	ADP	ADP	_	138	case	_	TokenRange=739:742
138	rosa	rosa	NOUN	NOUN	_	136	nmod	_	TokenRange=743:747
139	weber	weber	NOUN	NOUN	_	138	appos	_	TokenRange=748:753
140	e	e	CCONJ	CONJ	_	141	cc	_	TokenRange=754:755
141	luiz	luiz	NOUN	NOUN	_	138	conj	_	TokenRange=756:760
142	fux	_	NOUN	NOUN	_	141	flat	_	TokenRange=761:764
143	o	o	DET	DET	_	144	det	_	TokenRange=765:766
144	outro	_	PRON	PRON	_	161	nsubj	_	TokenRange=767:772
145	tambem	tambem	ADV	ADV	_	146	advmod	_	TokenRange=773:779
146	presidente	presidente	NOUN	NOUN	_	144	appos	_	TokenRange=780:790
147-148	do	_	_	_	_	_	_	_	TokenRange=791:793
147	de	de	ADP	ADP	_	149	case	_	_
148	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	149	det	_	_
149	tribunal	tribunal	NOUN	NOUN	_	146	nmod	_	TokenRange=794:802
150	superior	superior	ADJ	ADJ	_	149	amod	_	TokenRange=803:811
151	eleitoral	eleitoral	ADJ	ADJ	_	149	amod	_	TokenRange=812:821
152	tse	_	PROPN	PNOUN	_	149	appos	_	TokenRange=822:825
153	e	e	CCONJ	CONJ	_	161	cc	_	TokenRange=826:827
154-155	da	_	_	_	_	_	_	_	TokenRange=828:830
154	de	de	ADP	ADP	_	157	case	_	_
155	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	157	det	_	_
156	segunda	segundo	ADJ	ADJ	_	157	amod	_	TokenRange=831:838
157	turma	turma	NOUN	NOUN	_	146	conj	_	TokenRange=839:844
158-159	do	_	_	_	_	_	_	_	TokenRange=845:847
158	de	de	ADP	ADP	_	160	case	_	_
159	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	160	det	_	_
160	stf	_	NOUN	NOUN	_	157	nmod	_	TokenRange=848:851
161	produz	produzir	VERB	VERB	_	63	conj	_	TokenRange=852:858
162	sempre	sempre	ADV	ADV	_	161	advmod	_	TokenRange=859:865
163	jurisprudencia	jurisprudencia	NOUN	NOUN	_	161	obj	_	TokenRange=866:880
164	menos	menos	ADV	ADV	_	165	advmod	_	TokenRange=881:886
165	punitiva	punitivo	ADJ	ADJ	_	163	amod	_	TokenRange=887:895
166	barroso	barroso	ADJ	ADJ	_	163	amod	_	TokenRange=896:903
167	que	_	PRON	PRON	_	168	nsubj	_	TokenRange=904:907
168	tinha	ter	VERB	VERB	_	163	acl:relcl	_	TokenRange=908:913
169	uma	um	DET	DET	_	171	det	_	TokenRange=914:917
170	prospera	prospero	ADJ	ADJ	_	171	amod	_	TokenRange=918:926
171	banca	banca	NOUN	NOUN	_	168	obj	_	TokenRange=927:932
172	de	de	ADP	ADP	_	173	case	_	TokenRange=933:935
173	advocacia	advocacia	NOUN	NOUN	_	171	nmod	_	TokenRange=936:945
174	criminal	criminal	ADJ	ADJ	_	173	amod	_	TokenRange=946:954
175-176	no	_	_	_	_	_	_	_	TokenRange=955:957
175	em	em	ADP	ADP	_	177	case	_	_
176	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	177	det	_	_
177	rio	rio	NOUN	NOUN	_	168	nmod	_	TokenRange=958:961
178	tornouse	tornousir	AUX	AUX	_	180	cop	_	TokenRange=962:970
179	uma	um	DET	DET	_	180	det	_	TokenRange=971:974
180	especie	especie	NOUN	NOUN	_	161	parataxis	_	TokenRange=975:982
181	de	de	ADP	ADP	_	182	case	_	TokenRange=983:985
182	cruzado	_	NOUN	NOUN	_	180	nmod	_	TokenRange=986:993
183-184	do	_	_	_	_	_	_	_	TokenRange=994:996
183	de	de	ADP	ADP	_	185	case	_	_
184	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	185	det	_	_
185	combate	combate	NOUN	NOUN	_	182	nmod	_	TokenRange=997:1004
186	a	_	ADP	ADP	_	187	case	_	TokenRange=1005:1006
187	corrupcao	corrupcao	NOUN	NOUN	_	185	nmod	_	TokenRange=1007:1016
188-189	nos	_	_	_	_	_	_	_	TokenRange=1017:1020
188	em	em	ADP	ADP	_	190	case	_	_
189	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	190	det	_	_
190	moldes	molde	NOUN	NOUN	_	180	nmod	_	TokenRange=1021:1027
191	defendidos	defender	VERB	VERB	_	190	acl	_	TokenRange=1028:1038
192	por	por	ADP	ADP	_	193	case	_	TokenRange=1039:1042
193	procuradores	procurador	NOUN	NOUN	_	191	nmod	_	TokenRange=1043:1055
194	especialmente	especialmente	ADV	ADV	_	195	advmod	_	TokenRange=1056:1069
195	os	_	PRON	PRON	_	193	appos	_	TokenRange=1070:1072
196-197	da	_	_	_	_	_	_	_	TokenRange=1073:1075
196	de	de	ADP	ADP	_	198	case	_	_
197	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	198	det	_	_
198	operacao	operacao	NOUN	NOUN	_	195	nmod	_	TokenRange=1076:1084
199	lava	lava	NOUN	NOUN	_	198	appos	_	TokenRange=1085:1089
200	jato	jato	NOUN	NOUN	_	199	flat	_	TokenRange=1090:1094
201	e	e	CCONJ	CONJ	_	202	cc	_	TokenRange=1095:1096
202	juizes	juiz	NOUN	NOUN	_	195	conj	_	TokenRange=1097:1103
203	federais	federal	ADJ	ADJ	_	202	amod	_	TokenRange=1104:1112
204	tais	_	PRON	PRON	_	202	appos	_	TokenRange=1113:1117
205	como	como	ADP	ADP	_	206	case	_	TokenRange=1118:1122
206	sergio	sergio	NOUN	NOUN	_	204	nmod	_	TokenRange=1123:1129
207	moro	moro	NOUN	NOUN	_	206	flat	_	TokenRange=1130:1134
208	de	de	ADP	ADP	_	206	case	_	SpacesAfter=\s\s|TokenRange=1135:1137

