# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = saiba o que disseram os nove acusados sobre a nova denuncia de janot estao entre os denunciados o presidente michel temer os ministros padilha e moreira franco alem de peemedebistas como cunha e geddel e os executivos da jf joesley batista e ricardo saud o procuradorgeral da republica rodrigo janot ofereceu nesta quintafeira 14 uma nova denuncia contra o presidente michel temer pelos crimes de organizacao criminosa e obstrucao de justica tambem foram denunciados por organizacao criminosa os ministros do pmdb eliseu padilha casa civil e moreira franco secretariageral os exministros do pmdb geddel vieira lima secretaria de governo e henrique eduardo alves turismo o exdeputado eduardo cunha pmdbrj e o exassessor de temer rodrigo rocha loures pmdbpr alem disso assim como temer foram denunciados por obstrucao de justica os executivos do grupo jf joesley batista e ricardo saud cujos acordos de delacao foram rescindidos pela pgr no caso do presidente da republica o supremo so podera analisar a acusacao do ministerio publico se a camara dos deputados autorizar em relacao aos demais acusados somente quando o processo retornar ao supremo e que o ministro edson fachin relator decidira sobre o prosseguimento leia abaixo o que
1	saiba	saber	VERB	VERB	_	0	root	_	TokenRange=0:5
19	presidente	presidente	NOUN	NOUN	_	14	nsubj	_	TokenRange=98:108
20	michel	michel	ADJ	ADJ	_	19	amod	_	TokenRange=109:115
21	temer	temer	NOUN	NOUN	_	19	appos	_	TokenRange=116:121
22	os	o	DET	DET	_	23	det	_	TokenRange=122:124
23	ministros	ministro	NOUN	NOUN	_	14	nsubj	_	TokenRange=125:134
24	padilha	padilha	NOUN	NOUN	_	23	appos	_	TokenRange=135:142
25	e	e	CCONJ	CONJ	_	26	cc	_	TokenRange=143:144
26	moreira	_	NOUN	NOUN	_	24	conj	_	TokenRange=145:152
27	franco	franco	ADJ	ADJ	_	26	amod	_	TokenRange=153:159
28	alem	alem	ADV	ADV	_	23	advmod	_	TokenRange=160:164
29	de	de	ADP	ADP	_	30	case	_	TokenRange=165:167
30	peemedebistas	_	NOUN	NOUN	_	28	nmod	_	TokenRange=168:181
31	como	como	ADP	ADP	_	32	case	_	TokenRange=182:186
32	cunha	cunha	NOUN	NOUN	_	30	nmod	_	TokenRange=187:192
33	e	e	CCONJ	CONJ	_	34	cc	_	TokenRange=193:194
34	geddel	_	NOUN	NOUN	_	32	conj	_	TokenRange=195:201
35	e	e	CCONJ	CONJ	_	37	cc	_	TokenRange=202:203
36	os	o	DET	DET	_	37	det	_	TokenRange=204:206
37	executivos	executivo	NOUN	NOUN	_	23	conj	_	TokenRange=207:217
38-39	da	_	_	_	_	_	_	_	TokenRange=218:220
38	de	de	ADP	ADP	_	40	case	_	_
39	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	40	det	_	_
40	jf	_	NOUN	NOUN	_	37	nmod	_	TokenRange=221:223
41	joesley	_	NOUN	NOUN	_	40	appos	_	TokenRange=224:231
42	batista	batista	NOUN	NOUN	_	41	flat	_	TokenRange=232:239
43	e	e	CCONJ	CONJ	_	44	cc	_	TokenRange=240:241
44	ricardo	ricardo	NOUN	NOUN	_	40	conj	_	TokenRange=242:249
45	saud	_	NOUN	NOUN	_	44	flat	_	TokenRange=250:254
46	o	o	DET	DET	_	47	det	_	TokenRange=255:256
47	procuradorgeral	procuradorgeral	NOUN	NOUN	_	53	nsubj	_	TokenRange=257:272
48-49	da	_	_	_	_	_	_	_	TokenRange=273:275
48	de	de	ADP	ADP	_	50	case	_	_
49	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	50	det	_	_
50	republica	_	NOUN	NOUN	_	47	nmod	_	TokenRange=276:285
51	rodrigo	_	NOUN	NOUN	_	47	appos	_	TokenRange=286:293
52	janot	_	PROPN	PNOUN	_	51	flat	_	TokenRange=294:299
53	ofereceu	oferecer	VERB	VERB	_	14	conj	_	TokenRange=300:308
54	nesta	_	ADP	ADP	_	55	case	_	TokenRange=309:314
55	quintafeira	quintafeira	NOUN	NOUN	_	53	nmod	_	TokenRange=315:326
56	14	_	NUM	NUM	NumType=Card	55	nmod	_	TokenRange=327:329
57	uma	um	DET	DET	_	59	det	_	TokenRange=330:333
58	nova	novo	ADJ	ADJ	_	59	amod	_	TokenRange=334:338
59	denuncia	denuncia	NOUN	NOUN	_	53	obj	_	TokenRange=339:347
60	contra	_	ADP	ADP	_	62	case	_	TokenRange=348:354
61	o	o	DET	DET	_	62	det	_	TokenRange=355:356
62	presidente	presidente	NOUN	NOUN	_	59	nmod	_	TokenRange=357:367
63	michel	michel	ADJ	ADJ	_	62	amod	_	TokenRange=368:374
64	temer	temer	NOUN	NOUN	_	62	appos	_	TokenRange=375:380
65-66	pelos	_	_	_	_	_	_	_	TokenRange=381:386
65	por	por	ADP	ADP	_	67	case	_	_
66	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	67	det	_	_
67	crimes	crime	NOUN	NOUN	_	168	nmod	_	TokenRange=387:393
68	de	de	ADP	ADP	_	69	case	_	TokenRange=394:396
69	organizacao	organizacao	NOUN	NOUN	_	67	nmod	_	TokenRange=397:408
70	criminosa	criminoso	ADJ	ADJ	_	69	amod	_	TokenRange=409:418
71	e	e	CCONJ	CONJ	_	72	cc	_	TokenRange=419:420
72	obstrucao	obstrucao	NOUN	NOUN	_	69	conj	_	TokenRange=421:430
73	de	de	ADP	ADP	_	74	case	_	TokenRange=431:433
74	justica	_	NOUN	NOUN	_	72	nmod	_	TokenRange=434:441
75	tambem	tambem	ADV	ADV	_	77	advmod	_	TokenRange=442:448
76	foram	_	AUX	AUX	_	77	aux:pass	_	TokenRange=449:454
77	denunciados	denunciar	VERB	VERB	_	53	parataxis	_	TokenRange=455:466
78	por	por	ADP	ADP	_	79	case	_	TokenRange=467:470
79	organizacao	organizacao	NOUN	NOUN	_	77	nmod	_	TokenRange=471:482
80	criminosa	criminoso	ADJ	ADJ	_	79	amod	_	TokenRange=483:492
81	os	o	DET	DET	_	82	det	_	TokenRange=493:495
82	ministros	ministro	NOUN	NOUN	_	168	nsubj	_	TokenRange=496:505
83-84	do	_	_	_	_	_	_	_	TokenRange=506:508
83	de	de	ADP	ADP	_	85	case	_	_
84	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	85	det	_	_
85	pmdb	pmdb	NOUN	NOUN	_	82	nmod	_	TokenRange=509:513
86	eliseu	eliseu	VERB	VERB	_	85	appos	_	TokenRange=514:520
87	padilha	padilha	NOUN	NOUN	_	86	flat	_	TokenRange=521:528
88	casa	casa	NOUN	NOUN	_	86	appos	_	TokenRange=529:533
89	civil	civil	ADJ	ADJ	_	88	amod	_	TokenRange=534:539
90	e	e	CCONJ	CONJ	_	91	cc	_	TokenRange=540:541
91	moreira	moreira	NOUN	NOUN	_	69	conj	_	TokenRange=542:549
92	franco	franco	ADJ	ADJ	_	91	amod	_	TokenRange=550:556
93	secretariageral	_	NOUN	NOUN	_	91	amod	_	TokenRange=557:572
94	os	o	DET	DET	_	95	det	_	TokenRange=573:575
95	exministros	exministro	NOUN	NOUN	_	130	nsubj:pass	_	TokenRange=576:587
96-97	do	_	_	_	_	_	_	_	TokenRange=588:590
96	de	de	ADP	ADP	_	98	case	_	_
97	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	98	det	_	_
98	pmdb	pmdb	NOUN	NOUN	_	95	nmod	_	TokenRange=591:595
99	geddel	_	NOUN	NOUN	_	98	appos	_	TokenRange=596:602
100	vieira	vieira	NOUN	NOUN	_	99	flat	_	TokenRange=603:609
101	lima	lima	ADJ	ADJ	_	99	amod	_	TokenRange=610:614
102	secretaria	secretaria	NOUN	NOUN	_	99	appos	_	TokenRange=615:625
103	de	de	ADP	ADP	_	104	case	_	TokenRange=626:628
104	governo	governo	NOUN	NOUN	_	102	nmod	_	TokenRange=629:636
105	e	e	CCONJ	CONJ	_	106	cc	_	TokenRange=637:638
106	henrique	henrique	NOUN	NOUN	_	95	conj	_	TokenRange=639:647
107	eduardo	eduardo	NOUN	NOUN	_	106	flat	_	TokenRange=648:655
108	alves	alves	NOUN	NOUN	_	106	flat	_	TokenRange=656:661
109	turismo	turismo	NOUN	NOUN	_	106	flat	_	TokenRange=662:669
110	o	o	DET	DET	_	111	det	_	TokenRange=670:671
111	exdeputado	exdeputado	NOUN	NOUN	_	130	nsubj:pass	_	TokenRange=672:682
112	eduardo	eduardo	NOUN	NOUN	_	111	appos	_	TokenRange=683:690
113	cunha	cunha	NOUN	NOUN	_	112	flat	_	TokenRange=691:696
114	pmdbrj	_	NOUN	NOUN	_	112	flat	_	TokenRange=697:703
115	e	e	CCONJ	CONJ	_	117	cc	_	TokenRange=704:705
116	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	117	det	_	TokenRange=706:707
117	exassessor	exassessor	NOUN	NOUN	_	111	conj	_	TokenRange=708:718
118	de	de	ADP	ADP	_	119	case	_	TokenRange=719:721
119	temer	temer	NOUN	NOUN	_	117	nmod	_	TokenRange=722:727
120	rodrigo	rodrigo	NOUN	NOUN	_	117	appos	_	TokenRange=728:735
121	rocha	rocha	NOUN	NOUN	_	120	flat	_	TokenRange=736:741
122	loures	_	ADJ	ADJ	_	120	flat	_	TokenRange=742:748
123	pmdbpr	pmdbpr	NOUN	NOUN	_	120	appos	_	TokenRange=749:755
124	alem	alem	ADV	ADV	_	207	advmod	_	TokenRange=756:760
125	disso	_	X	ADPPRON	_	124	nmod	_	TokenRange=761:766
126	assim	assim	ADV	ADV	_	130	mark	_	TokenRange=767:772
127	como	_	ADP	ADP	_	126	fixed	_	TokenRange=773:777
128	temer	temer	NOUN	NOUN	_	130	nsubj:pass	_	TokenRange=778:783
129	foram	_	AUX	AUX	_	130	aux:pass	_	TokenRange=784:789
130	denunciados	denunciar	VERB	VERB	_	14	advcl	_	TokenRange=790:801
131	por	por	ADP	ADP	_	132	case	_	TokenRange=802:805
132	obstrucao	obstrucao	NOUN	NOUN	_	130	nmod	_	TokenRange=806:815
133	de	de	ADP	ADP	_	134	case	_	TokenRange=816:818
134	justica	_	NOUN	NOUN	_	132	nmod	_	TokenRange=819:826
135	os	o	DET	DET	_	136	det	_	TokenRange=827:829
136	executivos	executivo	NOUN	NOUN	_	130	nsubj:pass	_	TokenRange=830:840
137-138	do	_	_	_	_	_	_	_	TokenRange=841:843
137	de	de	ADP	ADP	_	139	case	_	_
138	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	139	det	_	_
139	grupo	grupo	NOUN	NOUN	_	136	nmod	_	TokenRange=844:849
140	jf	_	NOUN	NOUN	_	139	appos	_	TokenRange=850:852
141	joesley	_	NOUN	NOUN	_	140	flat	_	TokenRange=853:860
142	batista	batista	NOUN	NOUN	_	140	flat	_	TokenRange=861:868
143	e	e	CCONJ	CONJ	_	144	cc	_	TokenRange=869:870
144	ricardo	ricardo	NOUN	NOUN	_	40	conj	_	TokenRange=871:878
145	saud	_	NOUN	NOUN	_	44	flat	_	TokenRange=879:883
146	cujos	_	DET	DET	_	147	det	_	TokenRange=884:889
147	acordos	acordo	NOUN	NOUN	_	151	nsubj:pass	_	TokenRange=890:897
148	de	de	ADP	ADP	_	149	case	_	TokenRange=898:900
149	delacao	delacao	NOUN	NOUN	_	147	nmod	_	TokenRange=901:908
150	foram	_	AUX	AUX	_	151	aux:pass	_	TokenRange=909:914
151	rescindidos	rescindir	VERB	VERB	_	209	acl:relcl	_	TokenRange=915:926
152-153	pela	_	_	_	_	_	_	_	TokenRange=927:931
152	por	por	ADP	ADP	_	154	case	_	_
153	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	154	det	_	_
154	pgr	pgr	NOUN	NOUN	_	151	nmod	_	TokenRange=932:935
155-156	no	_	_	_	_	_	_	_	TokenRange=936:938
155	em	em	ADP	ADP	_	157	case	_	_
156	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	157	det	_	_
157	caso	caso	NOUN	NOUN	_	151	nmod	_	TokenRange=939:943
158-159	do	_	_	_	_	_	_	_	TokenRange=944:946
158	de	de	ADP	ADP	_	160	case	_	_
159	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	160	det	_	_
160	presidente	presidente	NOUN	NOUN	_	157	nmod	_	TokenRange=947:957
161-162	da	_	_	_	_	_	_	_	TokenRange=958:960
161	de	de	ADP	ADP	_	163	case	_	_
162	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	163	det	_	_
163	republica	_	NOUN	NOUN	_	160	nmod	_	TokenRange=961:970
164	o	o	DET	DET	_	165	det	_	TokenRange=971:972
165	supremo	supremo	NOUN	NOUN	_	168	nsubj	_	TokenRange=973:980
166	so	so	ADV	ADV	_	168	advmod	_	TokenRange=981:983
167	podera	poder	AUX	AUX	_	168	aux	_	TokenRange=984:990
168	analisar	analisar	VERB	VERB	_	53	parataxis	_	TokenRange=991:999
169	a	o	DET	DET	_	170	det	_	TokenRange=1000:1001
170	acusacao	acusacao	NOUN	NOUN	_	168	obj	_	TokenRange=1002:1010
171-172	do	_	_	_	_	_	_	_	TokenRange=1011:1013
171	de	de	ADP	ADP	_	173	case	_	_
172	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	173	det	_	_
173	ministerio	ministerio	NOUN	NOUN	_	170	nmod	_	TokenRange=1014:1024
174	publico	publico	ADJ	ADJ	_	173	amod	_	TokenRange=1025:1032
175	se	_	CCONJ	CONJ	_	181	mark	_	TokenRange=1033:1035
176	a	o	DET	DET	_	177	det	_	TokenRange=1036:1037
177	camara	camara	NOUN	NOUN	_	181	nsubj	_	TokenRange=1038:1044
178-179	dos	_	_	_	_	_	_	_	TokenRange=1045:1048
178	de	de	ADP	ADP	_	180	case	_	_
179	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	180	det	_	_
180	deputados	deputado	NOUN	NOUN	_	177	nmod	_	TokenRange=1049:1058
181	autorizar	autorizar	VERB	VERB	_	168	advcl	_	TokenRange=1059:1068
182	em	em	ADP	ADP	_	183	case	_	TokenRange=1069:1071
183	relacao	relacao	NOUN	NOUN	_	181	nmod	_	TokenRange=1072:1079
184-185	aos	_	_	_	_	_	_	_	TokenRange=1080:1083
184	a	a	ADP	ADP	_	187	case	_	_
185	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	187	det	_	_
186	demais	_	DET	DET	_	187	det	_	TokenRange=1084:1090
187	acusados	acusado	NOUN	NOUN	_	183	nmod	_	TokenRange=1091:1099
188	somente	somente	ADV	ADV	_	192	advmod	_	TokenRange=1100:1107
189	quando	_	CCONJ	CONJ	_	192	mark	_	TokenRange=1108:1114
190	o	o	DET	DET	_	191	det	_	TokenRange=1115:1116
191	processo	processo	NOUN	NOUN	_	192	nsubj	_	TokenRange=1117:1125
192	retornar	retornar	VERB	VERB	_	181	advcl	_	TokenRange=1126:1134
193-194	ao	_	_	_	_	_	_	_	TokenRange=1135:1137
193	a	a	ADP	ADP	_	195	case	_	_
194	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	195	det	_	_
195	supremo	supremo	NOUN	NOUN	_	192	nmod	_	TokenRange=1138:1145
196	e	e	CCONJ	CONJ	_	203	cc	_	TokenRange=1146:1147
197	que	que	CCONJ	CONJ	_	203	mark	_	TokenRange=1148:1151
198	o	o	DET	DET	_	199	det	_	TokenRange=1152:1153
199	ministro	ministro	NOUN	NOUN	_	203	nsubj	_	TokenRange=1154:1162
200	edson	_	NOUN	NOUN	_	199	appos	_	TokenRange=1163:1168
201	fachin	_	ADJ	ADJ	_	200	flat	_	TokenRange=1169:1175
202	relator	relator	NOUN	NOUN	_	200	flat	_	TokenRange=1176:1183
203	decidira	decidir	VERB	VERB	_	181	conj	_	TokenRange=1184:1192
204	sobre	_	ADP	ADP	_	206	case	_	TokenRange=1193:1198
205	o	o	DET	DET	_	206	det	_	TokenRange=1199:1200
206	prosseguimento	prosseguimento	NOUN	NOUN	_	203	nmod	_	TokenRange=1201:1215
207	leia	ler	VERB	VERB	_	77	conj	_	TokenRange=1216:1220
208	abaixo	abaixo	ADV	ADV	_	207	advmod	_	TokenRange=1221:1227
209	o	_	PRON	PRON	_	207	obj	_	TokenRange=1228:1229
210	que	_	PRON	PRON	_	207	obj	_	SpacesAfter=\s\s|TokenRange=1230:1233

