# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = ao condenar aldemir bendine a 11 anos de cadeia por corrupcao passiva seis anos e lavagem de dinheiro cinco anos o juiz federal sergio moro decidiu manter o expresidente da petrobras na prisao da lava jato em carater preventivo bendine foi preso em 31 de julho na operacao cobra 42 fase da lava jato por suposta propina de r 3 milhoes recebidos do empresario marcelo odebrecht em 2015 para supostamente favorecer a empreiteira pela decisao de moro ele nao podera recorrer da sentenca em liberdade considerando a gravidade em concreto dos crimes em questao e que envolvem o pagamento de vantagem indevida a presidente da petrobras que foi nomeado exatamente para resolver os problemas decorrentes da corrupcao sistemica que havia contaminado a atividade da empresa a revelar ousadia criminosa e desprezo pela missao recebida fica mantida a prisao cautelar decretada contra aldemir bendine sentenciou sergio moro fachin nega habeas corpus a aldemir bendine expresidente da petrobras o magistrado tambem decidiu pela interdicao de bendine para
1-2	ao	_	_	_	_	_	_	_	TokenRange=0:2
50	julho	_	PROPN	PNOUN	_	48	nmod	_	TokenRange=255:260
51-52	na	_	_	_	_	_	_	_	TokenRange=261:263
51	em	em	ADP	ADP	_	53	case	_	_
52	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	53	det	_	_
53	operacao	operacao	NOUN	NOUN	_	46	nmod	_	TokenRange=264:272
54	cobra	cobra	NOUN	NOUN	_	53	appos	_	TokenRange=273:278
55	42	_	NUM	NUM	NumType=Card	56	nummod	_	TokenRange=279:281
56	fase	fase	NOUN	NOUN	_	53	appos	_	TokenRange=282:286
57-58	da	_	_	_	_	_	_	_	TokenRange=287:289
57	de	de	ADP	ADP	_	59	case	_	_
58	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	59	det	_	_
59	lava	lava	NOUN	NOUN	_	56	nmod	_	TokenRange=290:294
60	jato	jato	ADJ	ADJ	_	59	amod	_	TokenRange=295:299
61	por	por	ADP	ADP	_	63	case	_	TokenRange=300:303
62	suposta	suposto	ADJ	ADJ	_	63	amod	_	TokenRange=304:311
63	propina	propina	NOUN	NOUN	_	46	nmod	_	TokenRange=312:319
64	de	de	ADP	ADP	_	65	case	_	TokenRange=320:322
65	r	r	NOUN	NOUN	_	63	nmod	_	TokenRange=323:324
66	3	_	NUM	NUM	NumType=Card	67	nummod	_	TokenRange=325:326
67	milhoes	_	NUM	NUM	NumType=Card	65	nummod	_	TokenRange=327:334
68	recebidos	receber	VERB	VERB	_	63	acl	_	TokenRange=335:344
69-70	do	_	_	_	_	_	_	_	TokenRange=345:347
69	de	de	ADP	ADP	_	71	case	_	_
70	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	71	det	_	_
71	empresario	empresario	NOUN	NOUN	_	68	nmod	_	TokenRange=348:358
72	marcelo	marcelo	NOUN	NOUN	_	71	appos	_	TokenRange=359:366
73	odebrecht	_	PROPN	PNOUN	_	72	flat	_	TokenRange=367:376
74	em	em	ADP	ADP	_	75	case	_	TokenRange=377:379
75	2015	_	NUM	NUM	NumType=Card	68	nmod	_	TokenRange=380:384
76	para	_	ADP	ADP	_	78	mark	_	TokenRange=385:389
77	supostamente	supostamente	ADV	ADV	_	78	advmod	_	TokenRange=390:402
78	favorecer	favorecer	VERB	VERB	_	46	advcl	_	TokenRange=403:412
79	a	o	DET	DET	_	80	det	_	TokenRange=413:414
80	empreiteira	empreiteiro	NOUN	NOUN	_	78	obj	_	TokenRange=415:426
81-82	pela	_	_	_	_	_	_	_	TokenRange=427:431
81	por	por	ADP	ADP	_	83	case	_	_
82	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	83	det	_	_
83	decisao	decisao	NOUN	NOUN	_	175	nmod	_	TokenRange=432:439
84	de	de	ADP	ADP	_	85	case	_	TokenRange=440:442
85	moro	moro	NOUN	NOUN	_	83	nmod	_	TokenRange=443:447
86	ele	_	PRON	PRON	_	89	nsubj	_	TokenRange=448:451
87	nao	nao	ADV	ADV	Polarity=Neg	89	advmod	_	TokenRange=452:455
88	podera	poder	AUX	AUX	_	89	aux	_	TokenRange=456:462
89	recorrer	recorrer	VERB	VERB	_	27	parataxis	_	TokenRange=463:471
90-91	da	_	_	_	_	_	_	_	TokenRange=472:474
90	de	de	ADP	ADP	_	92	case	_	_
91	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	92	det	_	_
92	sentenca	sentenca	NOUN	NOUN	_	89	nmod	_	TokenRange=475:483
93	em	em	ADP	ADP	_	94	case	_	TokenRange=484:486
94	liberdade	liberdade	NOUN	NOUN	_	92	nmod	_	TokenRange=487:496
95	considerando	considerar	VERB	VERB	_	92	acl	_	TokenRange=497:509
96	a	o	DET	DET	_	97	det	_	TokenRange=510:511
97	gravidade	gravidade	NOUN	NOUN	_	95	obj	_	TokenRange=512:521
98	em	em	ADP	ADP	_	99	case	_	TokenRange=522:524
99	concreto	concreto	NOUN	NOUN	_	97	nmod	_	TokenRange=525:533
100-101	dos	_	_	_	_	_	_	_	TokenRange=534:537
100	de	de	ADP	ADP	_	102	case	_	_
101	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	102	det	_	_
102	crimes	crime	NOUN	NOUN	_	97	nmod	_	TokenRange=538:544
103	em	em	ADP	ADP	_	104	case	_	TokenRange=545:547
104	questao	questao	NOUN	NOUN	_	102	nmod	_	TokenRange=548:555
105	e	e	CCONJ	CONJ	_	107	cc	_	TokenRange=556:557
106	que	_	PRON	PRON	_	107	nsubj	_	TokenRange=558:561
107	envolvem	envolver	VERB	VERB	_	95	conj	_	TokenRange=562:570
108	o	o	DET	DET	_	109	det	_	TokenRange=571:572
109	pagamento	pagamento	NOUN	NOUN	_	107	obj	_	TokenRange=573:582
110	de	de	ADP	ADP	_	111	case	_	TokenRange=583:585
111	vantagem	vantagem	NOUN	NOUN	_	109	nmod	_	TokenRange=586:594
112	indevida	indevido	ADJ	ADJ	_	111	amod	_	TokenRange=595:603
113	a	_	ADP	ADP	_	114	case	_	TokenRange=604:605
114	presidente	presidente	NOUN	NOUN	_	46	iobj	_	TokenRange=606:616
115-116	da	_	_	_	_	_	_	_	TokenRange=617:619
115	de	de	ADP	ADP	_	117	case	_	_
116	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	117	det	_	_
117	petrobras	petrobra	NOUN	NOUN	_	114	nmod	_	TokenRange=620:629
118	que	_	PRON	PRON	_	120	nsubj:pass	_	TokenRange=630:633
119	foi	_	AUX	AUX	_	120	aux:pass	_	TokenRange=634:637
120	nomeado	nomear	VERB	VERB	_	114	acl:relcl	_	TokenRange=638:645
121	exatamente	exatamente	ADV	ADV	_	46	advmod	_	TokenRange=646:656
122	para	_	ADP	ADP	_	123	mark	_	TokenRange=657:661
123	resolver	resolver	VERB	VERB	_	46	advcl	_	TokenRange=662:670
124	os	o	DET	DET	_	125	det	_	TokenRange=671:673
125	problemas	problema	NOUN	NOUN	_	123	obj	_	TokenRange=674:683
126	decorrentes	decorrente	ADJ	ADJ	_	125	amod	_	TokenRange=684:695
127-128	da	_	_	_	_	_	_	_	TokenRange=696:698
127	de	de	ADP	ADP	_	129	case	_	_
128	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	129	det	_	_
129	corrupcao	corrupcao	NOUN	NOUN	_	126	nmod	_	TokenRange=699:708
130	sistemica	sistemico	ADJ	ADJ	_	129	amod	_	TokenRange=709:718
131	que	_	PRON	PRON	_	133	nsubj	_	TokenRange=719:722
132	havia	haver	AUX	AUX	_	133	aux	_	TokenRange=723:728
133	contaminado	contaminar	VERB	VERB	_	129	acl:relcl	_	TokenRange=729:740
134	a	o	DET	DET	_	135	det	_	TokenRange=741:742
135	atividade	atividade	NOUN	NOUN	_	133	obj	_	TokenRange=743:752
136-137	da	_	_	_	_	_	_	_	TokenRange=753:755
136	de	de	ADP	ADP	_	138	case	_	_
137	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	138	det	_	_
138	empresa	empresa	NOUN	NOUN	_	135	nmod	_	TokenRange=756:763
139	a	_	ADP	ADP	_	140	mark	_	TokenRange=764:765
140	revelar	revelar	VERB	VERB	_	133	nmod	_	TokenRange=766:773
141	ousadia	ousadia	NOUN	NOUN	_	140	obj	_	TokenRange=774:781
142	criminosa	criminoso	ADJ	ADJ	_	141	amod	_	TokenRange=782:791
143	e	e	CCONJ	CONJ	_	144	cc	_	TokenRange=792:793
144	desprezo	desprezo	NOUN	NOUN	_	141	conj	_	TokenRange=794:802
145-146	pela	_	_	_	_	_	_	_	TokenRange=803:807
145	por	por	ADP	ADP	_	147	case	_	_
146	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	147	det	_	_
147	missao	missao	NOUN	NOUN	_	144	nmod	_	TokenRange=808:814
148	recebida	receber	VERB	VERB	_	147	acl	_	TokenRange=815:823
149	fica	ficar	VERB	VERB	_	46	conj	_	TokenRange=824:828
150	mantida	mantido	ADJ	ADJ	_	149	xcomp	_	TokenRange=829:836
151	a	o	DET	DET	_	152	det	_	TokenRange=837:838
152	prisao	prisao	NOUN	NOUN	_	175	nsubj	_	TokenRange=839:845
153	cautelar	cautelar	ADJ	ADJ	_	152	amod	_	TokenRange=846:854
154	decretada	decretar	VERB	VERB	_	152	acl	_	TokenRange=855:864
155	contra	_	ADP	ADP	_	156	case	_	TokenRange=865:871
156	aldemir	aldemir	NOUN	NOUN	_	154	nmod	_	TokenRange=872:879
157	bendine	bendine	NOUN	NOUN	_	156	flat	_	TokenRange=880:887
158	sentenciou	sentenciar	VERB	VERB	_	149	parataxis	_	TokenRange=888:898
159	sergio	_	NOUN	NOUN	_	158	obj	_	TokenRange=899:905
160	moro	moro	NOUN	NOUN	_	159	flat	_	TokenRange=906:910
161	fachin	_	NOUN	NOUN	_	162	nsubj	_	TokenRange=911:917
162	nega	negar	VERB	VERB	_	158	conj	_	TokenRange=918:922
163	habeas	habeas	NOUN	NOUN	_	162	obj	_	TokenRange=923:929
164	corpus	corpus	NOUN	NOUN	_	163	flat	_	TokenRange=930:936
165	a	_	ADP	ADP	_	166	case	_	TokenRange=937:938
166	aldemir	aldemir	NOUN	NOUN	_	162	iobj	_	TokenRange=939:946
167	bendine	bendine	NOUN	NOUN	_	166	flat	_	TokenRange=947:954
168	expresidente	expresidente	NOUN	NOUN	_	166	appos	_	TokenRange=955:967
169-170	da	_	_	_	_	_	_	_	TokenRange=968:970
169	de	de	ADP	ADP	_	171	case	_	_
170	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	171	det	_	_
171	petrobras	petrobra	NOUN	NOUN	_	168	nmod	_	TokenRange=971:980
172	o	o	DET	DET	_	173	det	_	TokenRange=981:982
173	magistrado	magistrado	NOUN	NOUN	_	175	nsubj	_	TokenRange=983:993
174	tambem	tambem	ADV	ADV	_	175	advmod	_	TokenRange=994:1000
175	decidiu	decidir	VERB	VERB	_	149	parataxis	_	TokenRange=1001:1008
176-177	pela	_	_	_	_	_	_	_	TokenRange=1009:1013
176	por	por	ADP	ADP	_	178	case	_	_
177	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	178	det	_	_
178	interdicao	interdicao	NOUN	NOUN	_	175	nmod	_	TokenRange=1014:1024
179	de	de	ADP	ADP	_	180	case	_	TokenRange=1025:1027
180	bendine	bendine	NOUN	NOUN	_	178	nmod	_	TokenRange=1028:1035
181	para	para	ADP	ADP	_	95	mark	_	SpacesAfter=\s\s|TokenRange=1036:1040

