# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = veja a ordem de votacao dos deputados a respeito da denuncia rio grande do sul e o estado que percentualmente tem mais votos declaradamente contrarios a temer a camara vota nesta quartafeira 2 a denuncia contra o presidente michel temer pmdb por corrupcao passiva a ordem de deputados a declararem seus votos no microfone do plenario sera semelhante a da sessao do dia 17 de abril de 2016 dia em que a casa autorizou a abertura do processo de impeachment contra a expresidente dilma rousseff pt os parlamentares serao chamados em ordem alfabetica por estado alternadamente do norte para o sul e viceversa o rio grande do sul e o estado que percentualmente tem mais votos contrarios a temer ate agora 15 dos 31 parlamentares declararam que votarao pela aceitacao da denuncia 7 sao contra e 16 estao indecisos ou nao quiseram responder a maior quantidade de votos a favor da acusacao esta nos estados do sudeste e nordeste que juntos somam 132 dos votos ja declarados ao estado pela admissibilidade da denuncia a quantidade porem e quase a mesma de parlamentares dessas mesmas regioes que nao quiseram declarar seus votos ou afirmaram estar indecisos 133 nos dez primeiros estados que votarao temer tem 50 votos declaradamente contrarios a ele 33 contra e 60 indecisos ou que nao quiseram responder a epoca do impeachment de dilma o impedimento foi definido durante a votacao de minas gerais quando o entao deputado bruno araujo psdb hoje ministro das cidades votou pelo afastamento da petista o estado esta na 22a posicao de votacao e considerando todos os parlamentares ate esta ordem ha 150 votos contrarios a temer 93 a favor e 176 indecisos ou que nao responderam de acordo com o placar do estado sobre a intencao de voto a respeito da denuncia a maioria dos deputados ainda esta indeciso ou nao quer declarar seu voto enquanto 190 se declaram a favor da admissibilidade da acusacao 110 sao contra e 212 nao informaram o posicionamento para que a denuncia seja aceita sao necessarios 342 votos o planalto avalia porem que conseguira barrar a acusacao com folga veja a ordem de votacao dos deputados roraima abel mesquita jr dem carlos andrade phs edio lopes pr hiran goncalves pp jhonatan de jesus
1	veja	ver	VERB	VERB	_	0	root	_	TokenRange=0:4
217	em	em	ADP	ADP	_	221	case	_	_
218	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	221	det	_	_
219	dez	_	NUM	NUM	NumType=Card	221	nummod	_	TokenRange=1157:1160
220	primeiros	primeiro	ADJ	ADJ	_	221	amod	_	TokenRange=1161:1170
221	estados	estado	NOUN	NOUN	_	225	nmod	_	TokenRange=1171:1178
222	que	_	PRON	PRON	_	223	nsubj	_	TokenRange=1179:1182
223	votarao	votar	VERB	VERB	_	221	acl:relcl	_	TokenRange=1183:1190
224	temer	temer	NOUN	NOUN	_	223	nsubj	_	TokenRange=1191:1196
225	tem	ter	VERB	VERB	_	137	ccomp	_	TokenRange=1197:1200
226	50	_	NUM	NUM	NumType=Card	227	nummod	_	TokenRange=1201:1203
227	votos	voto	NOUN	NOUN	_	225	obj	_	TokenRange=1204:1209
228	declaradamente	declaradamente	ADV	ADV	_	229	advmod	_	TokenRange=1210:1224
229	contrarios	contrario	ADJ	ADJ	_	227	amod	_	TokenRange=1225:1235
230	a	_	ADP	ADP	_	231	case	_	TokenRange=1236:1237
231	ele	_	PRON	PRON	_	229	nmod	_	TokenRange=1238:1241
232	33	_	NUM	NUM	NumType=Card	227	appos	_	TokenRange=1242:1244
233	contra	_	ADV	ADV	_	232	advmod	_	TokenRange=1245:1251
234	e	e	CCONJ	CONJ	_	235	cc	_	TokenRange=1252:1253
235	60	_	NUM	NUM	NumType=Card	233	conj	_	TokenRange=1254:1256
236	indecisos	indeciso	ADJ	ADJ	_	232	amod	_	TokenRange=1257:1266
237	ou	ou	CCONJ	CONJ	_	240	cc	_	TokenRange=1267:1269
238	que	_	PRON	PRON	_	240	nsubj	_	TokenRange=1270:1273
239	nao	nao	ADV	ADV	Polarity=Neg	240	advmod	_	TokenRange=1274:1277
240	quiseram	querer	VERB	VERB	_	208	conj	_	TokenRange=1278:1286
241	responder	responder	VERB	VERB	_	240	xcomp	_	TokenRange=1287:1296
242	a	_	DET	DET	_	243	det	_	TokenRange=1297:1298
243	epoca	epoca	NOUN	NOUN	_	241	nmod	_	TokenRange=1299:1304
244-245	do	_	_	_	_	_	_	_	TokenRange=1305:1307
244	de	de	ADP	ADP	_	246	case	_	_
245	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	246	det	_	_
246	impeachment	impeachment	NOUN	NOUN	_	243	nmod	_	TokenRange=1308:1319
247	de	de	ADP	ADP	_	248	case	_	TokenRange=1320:1322
248	dilma	dilma	NOUN	NOUN	_	246	nmod	_	TokenRange=1323:1328
249	o	o	DET	DET	_	250	det	_	TokenRange=1329:1330
250	impedimento	impedimento	NOUN	NOUN	_	252	nsubj:pass	_	TokenRange=1331:1342
251	foi	_	AUX	AUX	_	252	aux:pass	_	TokenRange=1343:1346
252	definido	definir	VERB	VERB	_	1	parataxis	_	TokenRange=1347:1355
253	durante	_	ADP	ADP	_	255	case	_	TokenRange=1356:1363
254	a	o	DET	DET	_	255	det	_	TokenRange=1364:1365
255	votacao	votacao	NOUN	NOUN	_	252	nmod	_	TokenRange=1366:1373
256	de	de	ADP	ADP	_	257	case	_	TokenRange=1374:1376
257	minas	mina	NOUN	NOUN	_	255	nmod	_	TokenRange=1377:1382
258	gerais	geral	ADJ	ADJ	_	257	amod	_	TokenRange=1383:1389
259	quando	quando	ADV	ADV	_	280	advmod	_	TokenRange=1390:1396
260	o	o	DET	DET	_	262	det	_	TokenRange=1397:1398
261	entao	entao	ADV	ADV	_	262	advmod	_	TokenRange=1399:1404
262	deputado	deputado	NOUN	NOUN	_	280	nsubj	_	TokenRange=1405:1413
263	bruno	bruno	NOUN	NOUN	_	262	appos	_	TokenRange=1414:1419
264	araujo	araujo	NOUN	NOUN	_	263	flat	_	TokenRange=1420:1426
265	psdb	_	NOUN	NOUN	_	262	appos	_	TokenRange=1427:1431
266	hoje	hoje	ADV	ADV	_	267	advmod	_	TokenRange=1432:1436
267	ministro	ministro	NOUN	NOUN	_	262	appos	_	TokenRange=1437:1445
268-269	das	_	_	_	_	_	_	_	TokenRange=1446:1449
268	de	de	ADP	ADP	_	270	case	_	_
269	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	270	det	_	_
270	cidades	cidade	NOUN	NOUN	_	267	nmod	_	TokenRange=1450:1457
271	votou	votar	VERB	VERB	_	76	acl:relcl	_	TokenRange=1458:1463
272-273	pelo	_	_	_	_	_	_	_	TokenRange=1464:1468
272	por	por	ADP	ADP	_	274	case	_	_
273	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	274	det	_	_
274	afastamento	afastamento	NOUN	NOUN	_	271	nmod	_	TokenRange=1469:1480
275-276	da	_	_	_	_	_	_	_	TokenRange=1481:1483
275	de	de	ADP	ADP	_	277	case	_	_
276	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	277	det	_	_
277	petista	petista	NOUN	NOUN	_	274	nmod	_	TokenRange=1484:1491
278	o	o	DET	DET	_	279	det	_	TokenRange=1492:1493
279	estado	estado	NOUN	NOUN	_	280	nsubj	_	TokenRange=1494:1500
280	esta	_	VERB	VERB	_	376	ccomp	_	TokenRange=1501:1505
281-282	na	_	_	_	_	_	_	_	TokenRange=1506:1508
281	em	em	ADP	ADP	_	284	case	_	_
282	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	284	det	_	_
283	22a	_	ADJ	ADJ	_	284	amod	_	TokenRange=1509:1512
284	posicao	_	NOUN	NOUN	_	280	nmod	_	TokenRange=1513:1520
285	de	de	ADP	ADP	_	286	case	_	TokenRange=1521:1523
286	votacao	votacao	NOUN	NOUN	_	284	nmod	_	TokenRange=1524:1531
287	e	e	CCONJ	CONJ	_	295	cc	_	TokenRange=1532:1533
288	considerando	considerar	VERB	VERB	_	295	acl	_	TokenRange=1534:1546
289	todos	_	DET	DET	_	291	det	_	TokenRange=1547:1552
290	os	o	DET	DET	_	291	det	_	TokenRange=1553:1555
291	parlamentares	parlamentar	NOUN	NOUN	_	288	obj	_	TokenRange=1556:1569
292	ate	_	ADP	ADP	_	294	case	_	TokenRange=1570:1573
293	esta	_	DET	DET	_	294	det	_	TokenRange=1574:1578
294	ordem	ordem	NOUN	NOUN	_	288	nmod	_	TokenRange=1579:1584
295	ha	_	VERB	VERB	_	376	conj	_	TokenRange=1585:1587
