# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = peixe morre pela boca nervoso e quase babando de raiva lula deixa escapar o meu triplex ate ai nada anormal no discurso lula chegou a comparar a atencao dada as denuncias contra ele no caso do triplex do guaruja com o apartamento comprado pelo ministro geddel vieira lima em salvador ba prestem atencao na fala de lula voces percebem que nao dao destaque ao apartamento do geddel como deram ao meu triplex disse lula para uma plateia de participantes do congresso lula tem razao a midia esta tentando ocultar a maracutaia de geddel lula disse na frase acima nao dao destaque ao apartamento do geddel como deram ao meu triplex como e lula meu triplex agora o triplex e seu
1	peixe	peixe	NOUN	NOUN	_	2	nsubj	_	TokenRange=0:5
117-118	do	_	_	_	_	_	_	_	TokenRange=590:592
117	de	de	ADP	ADP	_	119	case	_	_
118	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	119	det	_	_
119	geddel	_	NOUN	NOUN	_	116	nmod	_	TokenRange=593:599
120	como	_	CCONJ	CONJ	_	121	mark	_	TokenRange=600:604
121	deram	dar	VERB	VERB	_	112	advcl	_	TokenRange=605:610
122-123	ao	_	_	_	_	_	_	_	TokenRange=611:613
122	a	a	ADP	ADP	_	125	case	_	_
123	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	125	det	_	_
124	meu	_	DET	DET	_	125	det:poss	_	TokenRange=614:617
125	triplex	_	NOUN	NOUN	_	121	nmod	_	TokenRange=618:625
126	como	_	CCONJ	CONJ	_	121	cc	_	TokenRange=626:630
127	e	_	CCONJ	CONJ	_	128	cc	_	TokenRange=631:632
128	lula	_	NOUN	NOUN	_	126	conj	_	TokenRange=633:637
129	meu	_	DET	DET	_	130	det:poss	_	TokenRange=638:641
130	triplex	_	NOUN	NOUN	_	121	obj	_	TokenRange=642:649
131	agora	agora	ADV	ADV	_	121	advmod	_	TokenRange=650:655
132	o	o	DET	DET	_	133	det	_	TokenRange=656:657
133	triplex	_	NOUN	NOUN	_	121	nsubj	_	TokenRange=658:665
134	e	e	CCONJ	CONJ	_	135	cc	_	TokenRange=666:667
135	seu	_	DET	DET	_	130	det:poss	_	TokenRange=668:671

