# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = no recife petistas comparam lula a jesus cristo bemaventurado aquele que sofre perseguicao sindicalistas do recife/pe fizeram uma manifestacao a favor de lula na manha de hoje ate ai nada de mais acontece que um fato que chamou atencao de quem passava pelo local uma cruz com a imagem de lula foi colocada em frente a camara municipal da cidade na mesma cruz que representa a imagem de cristo os comunistas tiveram a audacia de escrever bemaventurado aquele que sofre perseguicao varios cartazes com ofensas ao juiz sergio moro e ao sistema judiciario tambem fizeram parte do ato como e que sindicalistas alienados colocam o simbolo de uma religiao ao lado da foto de um ateu condenado qual sera o proximo passo pedir ao vaticano que canonize lula
1-2	no	_	_	_	_	_	_	_	TokenRange=0:2
17	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	18	det	_	_
18	recife/pe	recife/pe	NOUN	NOUN	_	15	nmod	_	TokenRange=108:117
19	fizeram	fazer	VERB	VERB	_	5	parataxis	_	TokenRange=118:125
20	uma	um	DET	DET	_	21	det	_	TokenRange=126:129
21	manifestacao	manifestacao	NOUN	NOUN	_	19	obj	_	TokenRange=130:142
22	a	_	ADP	ADP	_	23	case	_	TokenRange=143:144
23	favor	favor	NOUN	NOUN	_	21	nmod	_	TokenRange=145:150
24	de	de	ADP	ADP	_	25	case	_	TokenRange=151:153
25	lula	lula	NOUN	NOUN	_	23	nmod	_	TokenRange=154:158
26-27	na	_	_	_	_	_	_	_	TokenRange=159:161
26	em	em	ADP	ADP	_	28	case	_	_
27	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	28	det	_	_
28	manha	manha	NOUN	NOUN	_	19	nmod	_	TokenRange=162:167
29	de	_	ADP	ADP	_	30	mark	_	TokenRange=168:170
30	hoje	hoje	ADV	ADV	_	28	nmod	_	TokenRange=171:175
31	ate	_	ADP	ADP	_	32	mark	_	TokenRange=176:179
32	ai	_	ADV	ADV	_	19	nmod	_	TokenRange=180:182
33	nada	_	PRON	PRON	_	19	nsubj	_	TokenRange=183:187
34	de	_	ADP	ADP	_	35	mark	_	TokenRange=188:190
35	mais	mais	ADV	ADV	_	33	nmod	_	TokenRange=191:195
36	acontece	acontecer	VERB	VERB	_	33	acl:relcl	_	TokenRange=196:204
37	que	que	CCONJ	CONJ	_	57	mark	_	TokenRange=205:208
38	um	um	DET	DET	_	39	det	_	TokenRange=209:211
39	fato	fato	NOUN	NOUN	_	57	nsubj:pass	_	TokenRange=212:216
40	que	_	PRON	PRON	_	41	nsubj	_	TokenRange=217:220
41	chamou	chamar	VERB	VERB	_	39	acl:relcl	_	TokenRange=221:227
42	atencao	atencao	NOUN	NOUN	_	41	obj	_	TokenRange=228:235
43	de	_	ADP	ADP	_	45	mark	_	TokenRange=236:238
44	quem	_	PRON	PRON	_	45	nsubj	_	TokenRange=239:243
45	passava	passar	VERB	VERB	_	42	nmod	_	TokenRange=244:251
46-47	pelo	_	_	_	_	_	_	_	TokenRange=252:256
46	por	por	ADP	ADP	_	48	case	_	_
47	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	48	det	_	_
48	local	local	NOUN	NOUN	_	45	nmod	_	TokenRange=257:262
49	uma	um	DET	DET	_	50	det	_	TokenRange=263:266
50	cruz	cruz	NOUN	NOUN	_	57	nsubj:pass	_	TokenRange=267:271
51	com	com	ADP	ADP	_	53	case	_	TokenRange=272:275
52	a	o	DET	DET	_	53	det	_	TokenRange=276:277
53	imagem	imagem	NOUN	NOUN	_	50	nmod	_	TokenRange=278:284
54	de	de	ADP	ADP	_	55	case	_	TokenRange=285:287
55	lula	lula	NOUN	NOUN	_	53	nmod	_	TokenRange=288:292
56	foi	_	AUX	AUX	_	57	aux:pass	_	TokenRange=293:296
57	colocada	colocar	VERB	VERB	_	36	csubj	_	TokenRange=297:305
58	em	em	ADP	ADP	_	59	case	_	TokenRange=306:308
59	frente	frente	NOUN	NOUN	_	57	nmod	_	TokenRange=309:315
60	a	_	ADP	ADP	_	61	case	_	TokenRange=316:317
61	camara	camara	NOUN	NOUN	_	59	nmod	_	TokenRange=318:324
62	municipal	municipal	ADJ	ADJ	_	61	amod	_	TokenRange=325:334
63-64	da	_	_	_	_	_	_	_	TokenRange=335:337
63	de	de	ADP	ADP	_	65	case	_	_
64	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	65	det	_	_
65	cidade	cidade	NOUN	NOUN	_	61	nmod	_	TokenRange=338:344
66-67	na	_	_	_	_	_	_	_	TokenRange=345:347
66	em	em	ADP	ADP	_	69	case	_	_
67	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	69	det	_	_
68	mesma	mesmo	ADJ	ADJ	_	69	amod	_	TokenRange=348:353
69	cruz	cruz	NOUN	NOUN	_	57	nmod	_	TokenRange=354:358
70	que	_	PRON	PRON	_	71	nsubj	_	TokenRange=359:362
71	representa	representar	VERB	VERB	_	69	acl:relcl	_	TokenRange=363:373
72	a	o	DET	DET	_	73	det	_	TokenRange=374:375
73	imagem	imagem	NOUN	NOUN	_	71	obj	_	TokenRange=376:382
74	de	de	ADP	ADP	_	75	case	_	TokenRange=383:385
75	cristo	cristo	NOUN	NOUN	_	73	nmod	_	TokenRange=386:392
76	os	o	DET	DET	_	77	det	_	TokenRange=393:395
77	comunistas	comunista	NOUN	NOUN	_	78	nsubj	_	TokenRange=396:406
78	tiveram	ter	VERB	VERB	_	57	parataxis	_	TokenRange=407:414
79	a	o	DET	DET	_	80	det	_	TokenRange=415:416
80	audacia	audacia	NOUN	NOUN	_	78	obj	_	TokenRange=417:424
81	de	_	ADP	ADP	_	82	mark	_	TokenRange=425:427
82	escrever	escrever	VERB	VERB	_	80	nmod	_	TokenRange=428:436
83	bemaventurado	bemaventurado	ADJ	ADJ	_	82	xcomp	_	TokenRange=437:450
84	aquele	_	PRON	PRON	_	82	obj	_	TokenRange=451:457
85	que	_	PRON	PRON	_	86	nsubj	_	TokenRange=458:461
86	sofre	sofrer	VERB	VERB	_	84	acl:relcl	_	TokenRange=462:467
87	perseguicao	perseguicao	NOUN	NOUN	_	86	obj	_	TokenRange=468:479
88	varios	_	DET	DET	_	89	det	_	TokenRange=480:486
89	cartazes	cartaz	NOUN	NOUN	_	78	nsubj	_	TokenRange=487:495
90	com	com	ADP	ADP	_	91	case	_	TokenRange=496:499
91	ofensas	ofensa	NOUN	NOUN	_	89	nmod	_	TokenRange=500:507
92-93	ao	_	_	_	_	_	_	_	TokenRange=508:510
92	a	a	ADP	ADP	_	94	case	_	_
93	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	94	det	_	_
94	juiz	juiz	NOUN	NOUN	_	91	nmod	_	TokenRange=511:515
95	sergio	sergio	ADJ	ADJ	_	94	amod	_	TokenRange=516:522
96	moro	moro	NOUN	NOUN	_	94	flat	_	TokenRange=523:527
97	e	e	CCONJ	CONJ	_	100	cc	_	TokenRange=528:529
98-99	ao	_	_	_	_	_	_	_	TokenRange=530:532
98	a	a	ADP	ADP	_	100	case	_	_
99	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	100	det	_	_
100	sistema	sistema	NOUN	NOUN	_	94	conj	_	TokenRange=533:540
101	judiciario	judiciario	ADJ	ADJ	_	100	amod	_	TokenRange=541:551
102	tambem	tambem	ADV	ADV	_	103	advmod	_	TokenRange=552:558
103	fizeram	fazer	VERB	VERB	_	36	ccomp	_	TokenRange=559:566
104	parte	parte	NOUN	NOUN	_	103	obj	_	TokenRange=567:572
105-106	do	_	_	_	_	_	_	_	TokenRange=573:575
105	de	de	ADP	ADP	_	107	case	_	_
106	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	107	det	_	_
107	ato	ato	NOUN	NOUN	_	104	nmod	_	TokenRange=576:579
108	como	como	ADV	ADV	_	113	mark	_	TokenRange=580:584
109	e	e	CCONJ	CONJ	_	113	cc	_	TokenRange=585:586
110	que	que	CCONJ	CONJ	_	113	mark	_	TokenRange=587:590
111	sindicalistas	sindicalista	NOUN	NOUN	_	113	nsubj	_	TokenRange=591:604
112	alienados	alienado	ADJ	ADJ	_	111	amod	_	TokenRange=605:614
113	colocam	colocar	VERB	VERB	_	103	advcl	_	TokenRange=615:622
114	o	o	DET	DET	_	115	det	_	TokenRange=623:624
115	simbolo	simbolo	NOUN	NOUN	_	113	obj	_	TokenRange=625:632
116	de	de	ADP	ADP	_	118	case	_	TokenRange=633:635
117	uma	um	DET	DET	_	118	det	_	TokenRange=636:639
118	religiao	religiao	NOUN	NOUN	_	115	nmod	_	TokenRange=640:648
119-120	ao	_	_	_	_	_	_	_	TokenRange=649:651
119	a	a	ADP	ADP	_	121	case	_	_
120	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	121	det	_	_
121	lado	lado	NOUN	NOUN	_	115	nmod	_	TokenRange=652:656
122-123	da	_	_	_	_	_	_	_	TokenRange=657:659
122	de	de	ADP	ADP	_	124	case	_	_
123	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	124	det	_	_
124	foto	foto	NOUN	NOUN	_	121	nmod	_	TokenRange=660:664
125	de	de	ADP	ADP	_	127	case	_	TokenRange=665:667
126	um	um	DET	DET	_	127	det	_	TokenRange=668:670
127	ateu	ateu	NOUN	NOUN	_	124	nmod	_	TokenRange=671:675
128	condenado	condenado	ADJ	ADJ	_	127	amod	_	TokenRange=676:685
129	qual	_	PRON	PRON	_	127	acl:relcl	_	TokenRange=686:690
130	sera	_	AUX	AUX	_	129	cop	_	TokenRange=691:695
131	o	o	DET	DET	_	133	det	_	TokenRange=696:697
132	proximo	proximo	ADJ	ADJ	_	133	amod	_	TokenRange=698:705
133	passo	passo	NOUN	NOUN	_	129	nsubj	_	TokenRange=706:711
134	pedir	pedir	VERB	VERB	_	129	csubj	_	TokenRange=712:717
135-136	ao	_	_	_	_	_	_	_	TokenRange=718:720
135	a	a	ADP	ADP	_	137	case	_	_
136	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	137	det	_	_
137	vaticano	vaticano	NOUN	NOUN	_	134	iobj	_	TokenRange=721:729
138	que	que	CCONJ	CONJ	_	139	mark	_	TokenRange=730:733
139	canonize	canonizar	VERB	VERB	_	134	ccomp	_	TokenRange=734:742
140	lula	lula	NOUN	NOUN	_	139	obj	_	TokenRange=743:747

