# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = chega o brasileiro se cansou da globo e hashtag globolixo atinge o topo do twitter apos a polemica nacional envolvendo as exposicoes pedofilas do queermuseu e do mam o peladao com a crianca de 4 anos a rede globo decidiu pegar pesado e enfrentar o povo brasileiro com uma reportagem exibida ontem 09 no fantastico a emissora tentou defender a todo custo os excessos que esses supostos artistas vem cometendo atraves de suas artes liberais diversos atores e atrizes de peso usaram as redes sociais para declarar seu apoio a emissora e se dizem vitima de censura tudo aquilo que a globo vem enfiando goela abaixo do povo brasileiro atraves de suas novelas violencia odio trafico de drogas desrespeito a familia etc saiu pela culatra o povo brasileiro acordou prova disso que estamos falando e que a hashtag mais usada hoje no twitter e globolixo eles deram um tiro no pe a ideologia global que prega o controle das massas esta no fim
1	chega	chegar	VERB	VERB	_	0	root	_	TokenRange=0:5
48	enfrentar	enfrentar	VERB	VERB	_	45	conj	_	TokenRange=236:245
49	o	o	DET	DET	_	50	det	_	TokenRange=246:247
50	povo	povo	NOUN	NOUN	_	48	obj	_	TokenRange=248:252
51	brasileiro	brasileiro	ADJ	ADJ	_	50	amod	_	TokenRange=253:263
52	com	com	ADP	ADP	_	54	case	_	TokenRange=264:267
53	uma	um	DET	DET	_	54	det	_	TokenRange=268:271
54	reportagem	reportagem	NOUN	NOUN	_	48	nmod	_	TokenRange=272:282
55	exibida	exibir	VERB	VERB	_	54	acl	_	TokenRange=283:290
56	ontem	ontem	ADV	ADV	_	55	advmod	_	TokenRange=291:296
57	09	_	NUM	NUM	NumType=Card	56	nmod	_	TokenRange=297:299
58-59	no	_	_	_	_	_	_	_	TokenRange=300:302
58	em	em	ADP	ADP	_	60	case	_	_
59	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	60	det	_	_
60	fantastico	fantastico	NOUN	NOUN	_	129	nmod	_	TokenRange=303:313
61	a	o	DET	DET	_	62	det	_	TokenRange=314:315
62	emissora	_	NOUN	NOUN	_	63	nsubj	_	TokenRange=316:324
63	tentou	tentar	VERB	VERB	_	44	conj	_	TokenRange=325:331
64	defender	defender	VERB	VERB	_	63	xcomp	_	TokenRange=332:340
65	a	_	ADP	ADP	_	67	case	_	TokenRange=341:342
66	todo	_	DET	DET	_	67	det	_	TokenRange=343:347
67	custo	custo	NOUN	NOUN	_	64	nmod	_	TokenRange=348:353
68	os	o	DET	DET	_	69	det	_	TokenRange=354:356
69	excessos	excesso	NOUN	NOUN	_	64	obj	_	TokenRange=357:365
70	que	_	PRON	PRON	_	75	obj	_	TokenRange=366:369
71	esses	_	DET	DET	_	73	det	_	TokenRange=370:375
72	supostos	suposto	ADJ	ADJ	_	73	amod	_	TokenRange=376:384
73	artistas	artista	NOUN	NOUN	_	75	nsubj	_	TokenRange=385:393
74	vem	vir	AUX	AUX	_	75	aux	_	TokenRange=394:397
75	cometendo	cometer	VERB	VERB	_	69	acl:relcl	_	TokenRange=398:407
76	atraves	atraves	ADV	ADV	_	75	advmod	_	TokenRange=408:415
77	de	de	ADP	ADP	_	79	case	_	TokenRange=416:418
78	suas	_	DET	DET	_	79	det:poss	_	TokenRange=419:423
79	artes	arte	NOUN	NOUN	_	76	nmod	_	TokenRange=424:429
80	liberais	liberal	ADJ	ADJ	_	79	amod	_	TokenRange=430:438
81	diversos	_	DET	DET	_	82	det	_	TokenRange=439:447
82	atores	ator	NOUN	NOUN	_	171	nsubj	_	TokenRange=448:454
83	e	e	CCONJ	CONJ	_	84	cc	_	TokenRange=455:456
84	atrizes	_	NOUN	NOUN	_	82	conj	_	TokenRange=457:464
85	de	de	ADP	ADP	_	86	case	_	TokenRange=465:467
86	peso	peso	NOUN	NOUN	_	84	nmod	_	TokenRange=468:472
87	usaram	usar	VERB	VERB	_	136	ccomp	_	TokenRange=473:479
88	as	o	DET	DET	_	89	det	_	TokenRange=480:482
89	redes	rede	NOUN	NOUN	_	87	obj	_	TokenRange=483:488
90	sociais	social	ADJ	ADJ	_	89	amod	_	TokenRange=489:496
91	para	_	ADP	ADP	_	92	mark	_	TokenRange=497:501
92	declarar	declarar	VERB	VERB	_	87	advcl	_	TokenRange=502:510
93	seu	_	DET	DET	_	94	det:poss	_	TokenRange=511:514
94	apoio	apoio	NOUN	NOUN	_	92	obj	_	TokenRange=515:520
95	a	_	ADP	ADP	_	96	case	_	TokenRange=521:522
96	emissora	_	NOUN	NOUN	_	94	nmod	_	TokenRange=523:531
97	e	e	CCONJ	CONJ	_	99	cc	_	TokenRange=532:533
98	se	_	PRON	PRON	_	99	expl:pv	_	TokenRange=534:536
99	dizem	dizer	VERB	VERB	_	87	conj	_	TokenRange=537:542
100	vitima	vitima	NOUN	NOUN	_	99	obj	_	TokenRange=543:549
101	de	de	ADP	ADP	_	102	case	_	TokenRange=550:552
102	censura	censura	NOUN	NOUN	_	100	nmod	_	TokenRange=553:560
103	tudo	_	PRON	PRON	_	104	det	_	TokenRange=561:565
104	aquilo	_	PRON	PRON	_	100	appos	_	TokenRange=566:572
105	que	_	PRON	PRON	_	109	obj	_	TokenRange=573:576
106	a	o	DET	DET	_	107	det	_	TokenRange=577:578
107	globo	globo	NOUN	NOUN	_	109	nsubj	_	TokenRange=579:584
108	vem	vir	AUX	AUX	_	109	aux	_	TokenRange=585:588
109	enfiando	enfiar	VERB	VERB	_	104	acl:relcl	_	TokenRange=589:597
110	goela	goela	NOUN	NOUN	_	109	obj	_	TokenRange=598:603
111	abaixo	abaixo	ADV	ADV	_	110	advmod	_	TokenRange=604:610
112-113	do	_	_	_	_	_	_	_	TokenRange=611:613
112	de	de	ADP	ADP	_	114	case	_	_
113	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	114	det	_	_
114	povo	povo	NOUN	NOUN	_	111	nmod	_	TokenRange=614:618
115	brasileiro	brasileiro	ADJ	ADJ	_	114	amod	_	TokenRange=619:629
116	atraves	atraves	ADV	ADV	_	109	advmod	_	TokenRange=630:637
117	de	de	ADP	ADP	_	119	case	_	TokenRange=638:640
118	suas	_	DET	DET	_	119	det:poss	_	TokenRange=641:645
119	novelas	novela	NOUN	NOUN	_	116	nmod	_	TokenRange=646:653
120	violencia	violencia	NOUN	NOUN	_	119	appos	_	TokenRange=654:663
121	odio	odio	NOUN	NOUN	_	120	flat	_	TokenRange=664:668
122	trafico	trafico	NOUN	NOUN	_	120	appos	_	TokenRange=669:676
123	de	de	ADP	ADP	_	124	case	_	TokenRange=677:679
124	drogas	droga	NOUN	NOUN	_	122	nmod	_	TokenRange=680:686
125	desrespeito	desrespeito	VERB	VERB	_	120	appos	_	TokenRange=687:698
126	a	o	DET	DET	_	127	det	_	TokenRange=699:700
127	familia	familia	NOUN	NOUN	_	125	nsubj	_	TokenRange=701:708
128	etc	_	X	X	_	129	nsubj	_	TokenRange=709:712
129	saiu	sair	VERB	VERB	_	136	conj	_	TokenRange=713:717
130-131	pela	_	_	_	_	_	_	_	TokenRange=718:722
130	por	por	ADP	ADP	_	132	case	_	_
131	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	132	det	_	_
132	culatra	culatra	NOUN	NOUN	_	129	nmod	_	TokenRange=723:730
133	o	o	DET	DET	_	134	det	_	TokenRange=731:732
134	povo	povo	NOUN	NOUN	_	129	nsubj	_	TokenRange=733:737
135	brasileiro	brasileiro	ADJ	ADJ	_	134	amod	_	TokenRange=738:748
136	acordou	acordar	VERB	VERB	_	44	parataxis	_	TokenRange=749:756
137	prova	prova	NOUN	NOUN	_	136	obj	_	TokenRange=757:762
138	disso	_	X	ADPPRON	_	137	nmod	_	TokenRange=763:768
139	que	que	CCONJ	CONJ	_	141	mark	_	TokenRange=769:772
140	estamos	estar	AUX	AUX	_	141	aux	_	TokenRange=773:780
141	falando	falar	VERB	VERB	_	138	acl:relcl	_	TokenRange=781:788
142	e	e	CCONJ	CONJ	_	155	cc	_	TokenRange=789:790
143	que	que	CCONJ	CONJ	_	155	mark	_	TokenRange=791:794
144	a	o	DET	DET	_	145	det	_	TokenRange=795:796
145	hashtag	_	NOUN	NOUN	_	155	nsubj	_	TokenRange=797:804
146	mais	mais	ADV	ADV	_	147	advmod	_	TokenRange=805:809
147	usada	usar	VERB	VERB	_	145	acl	_	TokenRange=810:815
148	hoje	hoje	ADV	ADV	_	147	advmod	_	TokenRange=816:820
149-150	no	_	_	_	_	_	_	_	TokenRange=821:823
149	em	em	ADP	ADP	_	151	case	_	_
150	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	151	det	_	_
151	twitter	_	PROPN	PNOUN	_	147	nmod	_	TokenRange=824:831
152	e	e	CCONJ	CONJ	_	153	cc	_	TokenRange=832:833
153	globolixo	globolixo	NOUN	NOUN	_	151	conj	_	TokenRange=834:843
154	eles	_	PRON	PRON	_	155	nsubj	_	TokenRange=844:848
155	deram	dar	VERB	VERB	_	141	conj	_	TokenRange=849:854
156	um	um	DET	DET	_	157	det	_	TokenRange=855:857
157	tiro	tiro	NOUN	NOUN	_	155	obj	_	TokenRange=858:862
158-159	no	_	_	_	_	_	_	_	TokenRange=863:865
158	em	em	ADP	ADP	_	160	case	_	_
159	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	160	det	_	_
160	pe	pe	NOUN	NOUN	_	155	nmod	_	TokenRange=866:868
161	a	o	DET	DET	_	162	det	_	TokenRange=869:870
162	ideologia	ideologia	NOUN	NOUN	_	155	nsubj	_	TokenRange=871:880
163	global	global	ADJ	ADJ	_	162	amod	_	TokenRange=881:887
164	que	_	PRON	PRON	_	165	nsubj	_	TokenRange=888:891
165	prega	pregar	VERB	VERB	_	162	acl:relcl	_	TokenRange=892:897
166	o	o	DET	DET	_	167	det	_	TokenRange=898:899
167	controle	_	NOUN	NOUN	_	165	obj	_	TokenRange=900:908
168-169	das	_	_	_	_	_	_	_	TokenRange=909:912
168	de	de	ADP	ADP	_	170	case	_	_
169	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	170	det	_	_
170	massas	_	NOUN	NOUN	_	167	nmod	_	TokenRange=913:919
171	esta	_	VERB	VERB	_	87	parataxis	_	TokenRange=920:924
172-173	no	_	_	_	_	_	_	_	TokenRange=925:927
172	em	em	ADP	ADP	_	174	case	_	_
173	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	174	det	_	_
174	fim	fim	NOUN	NOUN	_	171	nmod	_	TokenRange=928:931

