# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = caiu a republica do pao de queijo mineirinho e apontado como beneficiario de r 15 milhoes da odebrecht a delacao do exdiretor de da odebrecht claudio melo filho aponta uma bondosa gratificacao de r 15 milhoes para o expresidenciavel aecio neves psdbmg a veja informou que de acordo com o anexo encaminhado a pgr aecio era cadastrado como mineirinho no sistema interno de pagamentos indevidos da empresa mineirinho e sugerido como beneficiario de 15 milhoes de reais entre outubro e dezembro de 2014 tudo foi devidamente registrado no setor de operacoes estruturadas leiase departamento de propinas pela exsecretaria maria lucia tavares maria lucia ja admitiu em delacao que operava a contabilidade ilegal a mando de seus superiores o delator melo filho ainda contou que mineirinho tambem intermediou o pagamento de r 1 milhao para o colega de profissao senador jose agripino maia dem conhecido nas planilhas como gripado
1	caiu	cair	VERB	VERB	_	0	root	_	TokenRange=0:4
44	aecio	_	NOUN	NOUN	_	43	appos	_	TokenRange=233:238
45	neves	_	NOUN	NOUN	_	44	flat	_	TokenRange=239:244
46	psdbmg	_	NOUN	NOUN	_	44	flat	_	TokenRange=245:251
47	a	o	DET	DET	_	48	det	_	TokenRange=252:253
48	veja	veja	NOUN	NOUN	_	49	nsubj	_	TokenRange=254:258
49	informou	informar	VERB	VERB	_	1	parataxis	_	TokenRange=259:267
50	que	que	CCONJ	CONJ	_	61	mark	_	TokenRange=268:271
51	de	de	ADP	ADP	_	52	case	_	TokenRange=272:274
52	acordo	acordo	NOUN	NOUN	_	61	nmod	_	TokenRange=275:281
53	com	com	ADP	ADP	_	55	case	_	TokenRange=282:285
54	o	o	DET	DET	_	55	det	_	TokenRange=286:287
55	anexo	anexo	NOUN	NOUN	_	52	nmod	_	TokenRange=288:293
56	encaminhado	encaminhar	VERB	VERB	_	55	acl	_	TokenRange=294:305
57	a	_	ADP	ADP	_	58	case	_	TokenRange=306:307
58	pgr	pgr	NOUN	NOUN	_	56	nmod	_	TokenRange=308:311
59	aecio	_	NOUN	NOUN	_	58	appos	_	TokenRange=312:317
60	era	_	AUX	AUX	_	61	aux:pass	_	TokenRange=318:321
61	cadastrado	cadastrar	VERB	VERB	_	49	ccomp	_	TokenRange=322:332
62	como	como	ADP	ADP	_	63	case	_	TokenRange=333:337
63	mineirinho	_	NOUN	NOUN	_	61	nmod	_	TokenRange=338:348
64-65	no	_	_	_	_	_	_	_	TokenRange=349:351
64	em	em	ADP	ADP	_	66	case	_	_
65	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	66	det	_	_
66	sistema	sistema	NOUN	NOUN	_	61	nmod	_	TokenRange=352:359
67	interno	interno	ADJ	ADJ	_	66	amod	_	TokenRange=360:367
68	de	de	ADP	ADP	_	69	case	_	TokenRange=368:370
69	pagamentos	pagamento	NOUN	NOUN	_	66	nmod	_	TokenRange=371:381
70	indevidos	indevir	VERB	VERB	_	69	acl	_	TokenRange=382:391
71-72	da	_	_	_	_	_	_	_	TokenRange=392:394
71	de	de	ADP	ADP	_	73	case	_	_
72	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	73	det	_	_
73	empresa	empresa	NOUN	NOUN	_	70	nmod	_	TokenRange=395:402
74	mineirinho	mineirinho	ADJ	ADJ	_	73	amod	_	TokenRange=403:413
75	e	e	CCONJ	CONJ	_	76	cc	_	TokenRange=414:415
76	sugerido	sugerir	VERB	VERB	_	61	conj	_	TokenRange=416:424
77	como	como	ADP	ADP	_	78	case	_	TokenRange=425:429
78	beneficiario	beneficiario	NOUN	NOUN	_	76	nmod	_	TokenRange=430:442
79	de	de	ADP	ADP	_	83	case	_	TokenRange=443:445
80	15	_	NUM	NUM	NumType=Card	81	nummod	_	TokenRange=446:448
81	milhoes	_	NUM	NUM	NumType=Card	83	nummod	_	TokenRange=449:456
82	de	de	ADP	ADP	_	83	case	_	TokenRange=457:459
83	reais	real	NOUN	NOUN	_	78	nmod	_	TokenRange=460:465
84	entre	_	ADP	ADP	_	85	case	_	TokenRange=466:471
85	outubro	_	PROPN	PNOUN	_	152	nmod	_	TokenRange=472:479
86	e	e	CCONJ	CONJ	_	87	cc	_	TokenRange=480:481
87	dezembro	_	PROPN	PNOUN	_	85	conj	_	TokenRange=482:490
88	de	de	ADP	ADP	_	89	case	_	TokenRange=491:493
89	2014	_	NUM	NUM	NumType=Card	87	nmod	_	TokenRange=494:498
90	tudo	_	PRON	PRON	_	61	nsubj:pass	_	TokenRange=499:503
91	foi	_	AUX	AUX	_	93	aux:pass	_	TokenRange=504:507
92	devidamente	devidamente	ADV	ADV	_	93	advmod	_	TokenRange=508:519
93	registrado	registrar	VERB	VERB	_	1	conj	_	TokenRange=520:530
94-95	no	_	_	_	_	_	_	_	TokenRange=531:533
94	em	em	ADP	ADP	_	96	case	_	_
95	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	96	det	_	_
96	setor	setor	NOUN	NOUN	_	93	nmod	_	TokenRange=534:539
97	de	de	ADP	ADP	_	98	case	_	TokenRange=540:542
98	operacoes	operacoe	NOUN	NOUN	_	96	nmod	_	TokenRange=543:552
99	estruturadas	estruturado	ADJ	ADJ	_	98	amod	_	TokenRange=553:565
100	leiase	leiase	ADJ	ADJ	_	66	appos	_	TokenRange=566:572
101	departamento	departamento	NOUN	NOUN	_	100	appos	_	TokenRange=573:585
102	de	de	ADP	ADP	_	103	case	_	TokenRange=586:588
103	propinas	propina	NOUN	NOUN	_	101	nmod	_	TokenRange=589:597
104-105	pela	_	_	_	_	_	_	_	TokenRange=598:602
104	por	por	ADP	ADP	_	106	case	_	_
105	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	106	det	_	_
106	exsecretaria	exsecretaria	NOUN	NOUN	_	93	nmod	_	TokenRange=603:615
107	maria	maria	NOUN	NOUN	_	106	appos	_	TokenRange=616:621
108	lucia	_	NOUN	NOUN	_	107	flat	_	TokenRange=622:627
109	tavares	tavar	NOUN	NOUN	_	107	flat	_	TokenRange=628:635
110	maria	maria	NOUN	NOUN	_	107	appos	_	TokenRange=636:641
111	lucia	lucia	NOUN	NOUN	_	110	flat	_	TokenRange=642:647
112	ja	ja	ADV	ADV	_	113	advmod	_	TokenRange=648:650
113	admitiu	admitir	VERB	VERB	_	1	conj	_	TokenRange=651:658
114	em	em	ADP	ADP	_	115	case	_	TokenRange=659:661
115	delacao	delacao	NOUN	NOUN	_	113	nmod	_	TokenRange=662:669
116	que	que	CCONJ	CONJ	_	117	mark	_	TokenRange=670:673
117	operava	operar	VERB	VERB	_	113	ccomp	_	TokenRange=674:681
118	a	o	DET	DET	_	119	det	_	TokenRange=682:683
119	contabilidade	contabilidade	NOUN	NOUN	_	117	obj	_	TokenRange=684:697
120	ilegal	ilegal	ADJ	ADJ	_	119	amod	_	TokenRange=698:704
121	a	_	ADP	ADP	_	122	case	_	TokenRange=705:706
122	mando	mando	NOUN	NOUN	_	117	nmod	_	TokenRange=707:712
123	de	de	ADP	ADP	_	125	case	_	TokenRange=713:715
124	seus	_	DET	DET	_	125	det:poss	_	TokenRange=716:720
125	superiores	superior	NOUN	NOUN	_	122	nmod	_	TokenRange=721:731
126	o	o	DET	DET	_	127	det	_	TokenRange=732:733
127	delator	delator	NOUN	NOUN	_	131	nsubj	_	TokenRange=734:741
128	melo	melo	NOUN	NOUN	_	127	appos	_	TokenRange=742:746
129	filho	filho	NOUN	NOUN	_	128	flat	_	TokenRange=747:752
130	ainda	ainda	ADV	ADV	_	131	advmod	_	TokenRange=753:758
131	contou	contar	VERB	VERB	_	49	ccomp	_	TokenRange=759:765
132	que	que	CCONJ	CONJ	_	135	mark	_	TokenRange=766:769
133	mineirinho	_	NOUN	NOUN	_	135	nsubj	_	TokenRange=770:780
134	tambem	tambem	ADV	ADV	_	135	advmod	_	TokenRange=781:787
135	intermediou	intermediar	VERB	VERB	_	131	ccomp	_	TokenRange=788:799
136	o	o	DET	DET	_	137	det	_	TokenRange=800:801
137	pagamento	pagamento	NOUN	NOUN	_	135	obj	_	TokenRange=802:811
138	de	de	ADP	ADP	_	139	case	_	TokenRange=812:814
139	r	r	NOUN	NOUN	_	137	nmod	_	TokenRange=815:816
140	1	_	NUM	NUM	NumType=Card	141	nummod	_	TokenRange=817:818
141	milhao	_	NUM	NUM	NumType=Card	139	nummod	_	TokenRange=819:825
142	para	para	ADP	ADP	_	144	case	_	TokenRange=826:830
143	o	o	DET	DET	_	144	det	_	TokenRange=831:832
144	colega	colega	NOUN	NOUN	_	135	nmod	_	TokenRange=833:839
145	de	de	ADP	ADP	_	146	case	_	TokenRange=840:842
146	profissao	profissao	NOUN	NOUN	_	144	nmod	_	TokenRange=843:852
147	senador	senador	NOUN	NOUN	_	144	appos	_	TokenRange=853:860
148	jose	jose	NOUN	NOUN	_	147	appos	_	TokenRange=861:865
149	agripino	_	ADJ	ADJ	_	148	flat	_	TokenRange=866:874
150	maia	_	ADJ	ADJ	_	148	flat	_	TokenRange=875:879
151	dem	_	X	ADP	_	152	mark	_	TokenRange=880:883
152	conhecido	conhecer	VERB	VERB	_	144	acl	_	TokenRange=884:893
153-154	nas	_	_	_	_	_	_	_	TokenRange=894:897
153	em	em	ADP	ADP	_	155	case	_	_
154	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	155	det	_	_
155	planilhas	planilha	NOUN	NOUN	_	152	nmod	_	TokenRange=898:907
156	como	como	ADP	ADP	_	157	case	_	TokenRange=908:912
157	gripado	gripado	NOUN	NOUN	_	152	nmod	_	TokenRange=913:920

